Time start: 2022-03-19 13:37:02
Time end: 2022-03-19 13:47:21
Duration: 0:10:19.450560

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBwYsjfFqT3WvtkisSYHGPz8KpzV4pDs24rQdpGkPZsLh
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWQuD75CiDVDY3u44aB9JyYLs2FFEDBvCbww2cvqLSmVV7
ipfs                | initializing IPFS node at /data/ipfs
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f5248d27f40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/51.210.39.160/tcp/4001/p2p/12D3KooWBwYsjfFqT3WvtkisSYHGPz8KpzV4pDs24rQdpGkPZsLh
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWBwYsjfFqT3WvtkisSYHGPz8KpzV4pDs24rQdpGkPZsLh
service             | /ip4/51.210.39.160/tcp/4001/p2p/12D3KooWBwYsjfFqT3WvtkisSYHGPz8KpzV4pDs24rQdpGkPZsLh
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:40844 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40844 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40846 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40852 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40852 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40856 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40856 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40860 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40860 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40864 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40864 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40868 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40868 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40872 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40872 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40876 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40876 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40880 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40880 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:37.08: Connecting to download script runner
client              | 13:37.08: Waiting for finish upload signal
client              | 13:42.09: Starting 4KB benchmark
client              | 13:42.09: Creating client interface
client              | 13:42.09: Preparing run 1
client              | 13:42.09: Download file name is /tmp/files/4KB_1
