Time start: 2022-03-19 15:37:18
Time end: 2022-03-19 16:10:29
Duration: 0:33:10.603836

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWC4puvPHUYn8aYuxCCrNUvFRS8Mb9ninyboGHz1z4ixMQ
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWSiLc9FEDkSavNVgEYFiokMEXbg6EjyLrvr36Cg1NtLEz
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/51.210.39.160/tcp/4001/p2p/12D3KooWC4puvPHUYn8aYuxCCrNUvFRS8Mb9ninyboGHz1z4ixMQ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f4b950f1f40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWC4puvPHUYn8aYuxCCrNUvFRS8Mb9ninyboGHz1z4ixMQ
service             | /ip4/51.210.39.160/tcp/4001/p2p/12D3KooWC4puvPHUYn8aYuxCCrNUvFRS8Mb9ninyboGHz1z4ixMQ
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:41434 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41434 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41436 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41436 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41440 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41440 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41444 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41444 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41450 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41450 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41454 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41454 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41458 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41458 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41462 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41462 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41466 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41466 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41470 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41470 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:37.24: Connecting to download script runner
client              | 15:37.24: Waiting for finish upload signal
client              | 15:51.18: Starting 2048MB benchmark
client              | 15:51.18: Creating client interface
client              | 15:51.18: Preparing run 1
