Time start: 2021-07-17 21:27:58
Time end: 2021-07-17 21:43:02
Duration: 0:15:04.222148

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 21:27.59: Starting 16MB benchmark
client-container_1  | 21:27.59: Preparing run 1
client-container_1  | 21:27.59: Creating random byte array of 16MB
client-container_1  | 21:27.59: Output location is /tmp/files/16MB_1
client-container_1  | 21:27.59: Running garbage collector
client-container_1  | 21:27.59: Sleeping for 60.0 seconds
client-container_1  | 21:28.59: Starting
client-container_1  | 21:28.59: Finished
client-container_1  | 21:28.59: Deleting created file /tmp/files/16MB_1
client-container_1  | 21:28.59: Ending run 1
client-container_1  | 21:28.59: Preparing run 2
client-container_1  | 21:28.59: Creating random byte array of 16MB
client-container_1  | 21:28.59: Output location is /tmp/files/16MB_2
client-container_1  | 21:28.59: Running garbage collector
client-container_1  | 21:28.59: Sleeping for 60.0 seconds
client-container_1  | 21:29.59: Starting
client-container_1  | 21:29.59: Finished
client-container_1  | 21:29.59: Deleting created file /tmp/files/16MB_2
client-container_1  | 21:29.59: Ending run 2
client-container_1  | 21:29.59: Preparing run 3
client-container_1  | 21:29.59: Creating random byte array of 16MB
client-container_1  | 21:29.59: Output location is /tmp/files/16MB_3
client-container_1  | 21:29.59: Running garbage collector
client-container_1  | 21:29.59: Sleeping for 60.0 seconds
client-container_1  | 21:30.59: Starting
client-container_1  | 21:30.59: Finished
client-container_1  | 21:30.59: Deleting created file /tmp/files/16MB_3
client-container_1  | 21:30.59: Ending run 3
client-container_1  | 21:30.59: Preparing run 4
client-container_1  | 21:30.59: Creating random byte array of 16MB
client-container_1  | 21:30.59: Output location is /tmp/files/16MB_4
client-container_1  | 21:30.59: Running garbage collector
client-container_1  | 21:30.59: Sleeping for 60.0 seconds
client-container_1  | 21:31.59: Starting
client-container_1  | 21:31.59: Finished
client-container_1  | 21:31.59: Deleting created file /tmp/files/16MB_4
client-container_1  | 21:31.59: Ending run 4
client-container_1  | 21:31.59: Preparing run 5
client-container_1  | 21:31.59: Creating random byte array of 16MB
client-container_1  | 21:31.59: Output location is /tmp/files/16MB_5
client-container_1  | 21:31.59: Running garbage collector
client-container_1  | 21:31.59: Sleeping for 60.0 seconds
client-container_1  | 21:32.59: Starting
client-container_1  | 21:32.59: Finished
client-container_1  | 21:32.59: Deleting created file /tmp/files/16MB_5
client-container_1  | 21:32.59: Ending run 5
client-container_1  | 21:32.59: Preparing run 6
client-container_1  | 21:32.59: Creating random byte array of 16MB
client-container_1  | 21:32.59: Output location is /tmp/files/16MB_6
client-container_1  | 21:32.59: Running garbage collector
client-container_1  | 21:32.59: Sleeping for 60.0 seconds
client-container_1  | 21:33.59: Starting
client-container_1  | 21:33.59: Finished
client-container_1  | 21:33.59: Deleting created file /tmp/files/16MB_6
client-container_1  | 21:33.59: Ending run 6
client-container_1  | 21:33.59: Preparing run 7
client-container_1  | 21:33.59: Creating random byte array of 16MB
client-container_1  | 21:34.00: Output location is /tmp/files/16MB_7
client-container_1  | 21:34.00: Running garbage collector
client-container_1  | 21:34.00: Sleeping for 60.0 seconds
client-container_1  | 21:35.00: Starting
client-container_1  | 21:35.00: Finished
client-container_1  | 21:35.00: Deleting created file /tmp/files/16MB_7
client-container_1  | 21:35.00: Ending run 7
client-container_1  | 21:35.00: Preparing run 8
client-container_1  | 21:35.00: Creating random byte array of 16MB
client-container_1  | 21:35.00: Output location is /tmp/files/16MB_8
client-container_1  | 21:35.00: Running garbage collector
client-container_1  | 21:35.00: Sleeping for 60.0 seconds
client-container_1  | 21:36.00: Starting
client-container_1  | 21:36.00: Finished
client-container_1  | 21:36.00: Deleting created file /tmp/files/16MB_8
client-container_1  | 21:36.00: Ending run 8
client-container_1  | 21:36.00: Preparing run 9
client-container_1  | 21:36.00: Creating random byte array of 16MB
client-container_1  | 21:36.00: Output location is /tmp/files/16MB_9
client-container_1  | 21:36.00: Running garbage collector
client-container_1  | 21:36.00: Sleeping for 60.0 seconds
client-container_1  | 21:37.00: Starting
client-container_1  | 21:37.00: Finished
client-container_1  | 21:37.00: Deleting created file /tmp/files/16MB_9
client-container_1  | 21:37.00: Ending run 9
client-container_1  | 21:37.00: Preparing run 10
client-container_1  | 21:37.00: Creating random byte array of 16MB
client-container_1  | 21:37.00: Output location is /tmp/files/16MB_10
client-container_1  | 21:37.00: Running garbage collector
client-container_1  | 21:37.00: Sleeping for 60.0 seconds
client-container_1  | 21:38.00: Starting
client-container_1  | 21:38.00: Finished
client-container_1  | 21:38.00: Deleting created file /tmp/files/16MB_10
client-container_1  | 21:38.00: Ending run 10
client-container_1  | 21:38.00: Preparing run 11
client-container_1  | 21:38.00: Creating random byte array of 16MB
client-container_1  | 21:38.00: Output location is /tmp/files/16MB_11
client-container_1  | 21:38.00: Running garbage collector
client-container_1  | 21:38.00: Sleeping for 60.0 seconds
client-container_1  | 21:39.00: Starting
client-container_1  | 21:39.00: Finished
client-container_1  | 21:39.00: Deleting created file /tmp/files/16MB_11
client-container_1  | 21:39.00: Ending run 11
client-container_1  | 21:39.00: Preparing run 12
client-container_1  | 21:39.00: Creating random byte array of 16MB
client-container_1  | 21:39.00: Output location is /tmp/files/16MB_12
client-container_1  | 21:39.00: Running garbage collector
client-container_1  | 21:39.00: Sleeping for 60.0 seconds
client-container_1  | 21:40.00: Starting
client-container_1  | 21:40.00: Finished
client-container_1  | 21:40.00: Deleting created file /tmp/files/16MB_12
client-container_1  | 21:40.00: Ending run 12
client-container_1  | 21:40.00: Preparing run 13
client-container_1  | 21:40.00: Creating random byte array of 16MB
client-container_1  | 21:40.01: Output location is /tmp/files/16MB_13
client-container_1  | 21:40.01: Running garbage collector
client-container_1  | 21:40.01: Sleeping for 60.0 seconds
client-container_1  | 21:41.01: Starting
client-container_1  | 21:41.01: Finished
client-container_1  | 21:41.01: Deleting created file /tmp/files/16MB_13
client-container_1  | 21:41.01: Ending run 13
client-container_1  | 21:41.01: Preparing run 14
client-container_1  | 21:41.01: Creating random byte array of 16MB
client-container_1  | 21:41.01: Output location is /tmp/files/16MB_14
client-container_1  | 21:41.01: Running garbage collector
client-container_1  | 21:41.01: Sleeping for 60.0 seconds
client-container_1  | 21:42.01: Starting
client-container_1  | 21:42.01: Finished
client-container_1  | 21:42.01: Deleting created file /tmp/files/16MB_14
client-container_1  | 21:42.01: Ending run 14
client-container_1  | 21:42.01: Preparing run 15
client-container_1  | 21:42.01: Creating random byte array of 16MB
client-container_1  | 21:42.01: Output location is /tmp/files/16MB_15
client-container_1  | 21:42.01: Running garbage collector
client-container_1  | 21:42.01: Sleeping for 60.0 seconds
client-container_1  | 21:43.01: Starting
client-container_1  | 21:43.01: Finished
client-container_1  | 21:43.01: Deleting created file /tmp/files/16MB_15
client-container_1  | 21:43.01: Ending run 15
client-container_1  | 21:43.01: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
