Time start: 2021-07-17 16:50:10
Time end: 2021-07-17 17:05:12
Duration: 0:15:02.449603

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 1024
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 16:50.11: Starting 1KB benchmark
client-container_1  | 16:50.11: Preparing run 1
client-container_1  | 16:50.11: Creating file /tmp/files/1KB_1
client-container_1  | 16:50.11: Running garbage collector
client-container_1  | 16:50.11: Sleeping for 60.0 seconds
client-container_1  | 16:51.11: Starting
client-container_1  | 16:51.11: Finished
client-container_1  | 16:51.11: Deleting file /tmp/files/1KB_1
client-container_1  | 16:51.11: Ending run 1
client-container_1  | 16:51.11: Preparing run 2
client-container_1  | 16:51.11: Creating file /tmp/files/1KB_2
client-container_1  | 16:51.11: Running garbage collector
client-container_1  | 16:51.11: Sleeping for 60.0 seconds
client-container_1  | 16:52.11: Starting
client-container_1  | 16:52.11: Finished
client-container_1  | 16:52.11: Deleting file /tmp/files/1KB_2
client-container_1  | 16:52.11: Ending run 2
client-container_1  | 16:52.11: Preparing run 3
client-container_1  | 16:52.11: Creating file /tmp/files/1KB_3
client-container_1  | 16:52.11: Running garbage collector
client-container_1  | 16:52.11: Sleeping for 60.0 seconds
client-container_1  | 16:53.11: Starting
client-container_1  | 16:53.11: Finished
client-container_1  | 16:53.11: Deleting file /tmp/files/1KB_3
client-container_1  | 16:53.11: Ending run 3
client-container_1  | 16:53.11: Preparing run 4
client-container_1  | 16:53.11: Creating file /tmp/files/1KB_4
client-container_1  | 16:53.11: Running garbage collector
client-container_1  | 16:53.11: Sleeping for 60.0 seconds
client-container_1  | 16:54.11: Starting
client-container_1  | 16:54.11: Finished
client-container_1  | 16:54.11: Deleting file /tmp/files/1KB_4
client-container_1  | 16:54.11: Ending run 4
client-container_1  | 16:54.11: Preparing run 5
client-container_1  | 16:54.11: Creating file /tmp/files/1KB_5
client-container_1  | 16:54.11: Running garbage collector
client-container_1  | 16:54.11: Sleeping for 60.0 seconds
client-container_1  | 16:55.11: Starting
client-container_1  | 16:55.11: Finished
client-container_1  | 16:55.11: Deleting file /tmp/files/1KB_5
client-container_1  | 16:55.11: Ending run 5
client-container_1  | 16:55.11: Preparing run 6
client-container_1  | 16:55.11: Creating file /tmp/files/1KB_6
client-container_1  | 16:55.11: Running garbage collector
client-container_1  | 16:55.11: Sleeping for 60.0 seconds
client-container_1  | 16:56.11: Starting
client-container_1  | 16:56.11: Finished
client-container_1  | 16:56.11: Deleting file /tmp/files/1KB_6
client-container_1  | 16:56.11: Ending run 6
client-container_1  | 16:56.11: Preparing run 7
client-container_1  | 16:56.11: Creating file /tmp/files/1KB_7
client-container_1  | 16:56.11: Running garbage collector
client-container_1  | 16:56.11: Sleeping for 60.0 seconds
client-container_1  | 16:57.11: Starting
client-container_1  | 16:57.11: Finished
client-container_1  | 16:57.11: Deleting file /tmp/files/1KB_7
client-container_1  | 16:57.11: Ending run 7
client-container_1  | 16:57.11: Preparing run 8
client-container_1  | 16:57.11: Creating file /tmp/files/1KB_8
client-container_1  | 16:57.11: Running garbage collector
client-container_1  | 16:57.11: Sleeping for 60.0 seconds
client-container_1  | 16:58.11: Starting
client-container_1  | 16:58.11: Finished
client-container_1  | 16:58.11: Deleting file /tmp/files/1KB_8
client-container_1  | 16:58.11: Ending run 8
client-container_1  | 16:58.11: Preparing run 9
client-container_1  | 16:58.11: Creating file /tmp/files/1KB_9
client-container_1  | 16:58.11: Running garbage collector
client-container_1  | 16:58.11: Sleeping for 60.0 seconds
client-container_1  | 16:59.11: Starting
client-container_1  | 16:59.11: Finished
client-container_1  | 16:59.11: Deleting file /tmp/files/1KB_9
client-container_1  | 16:59.11: Ending run 9
client-container_1  | 16:59.11: Preparing run 10
client-container_1  | 16:59.11: Creating file /tmp/files/1KB_10
client-container_1  | 16:59.11: Running garbage collector
client-container_1  | 16:59.11: Sleeping for 60.0 seconds
client-container_1  | 17:00.11: Starting
client-container_1  | 17:00.11: Finished
client-container_1  | 17:00.11: Deleting file /tmp/files/1KB_10
client-container_1  | 17:00.11: Ending run 10
client-container_1  | 17:00.11: Preparing run 11
client-container_1  | 17:00.11: Creating file /tmp/files/1KB_11
client-container_1  | 17:00.11: Running garbage collector
client-container_1  | 17:00.11: Sleeping for 60.0 seconds
client-container_1  | 17:01.11: Starting
client-container_1  | 17:01.11: Finished
client-container_1  | 17:01.11: Deleting file /tmp/files/1KB_11
client-container_1  | 17:01.11: Ending run 11
client-container_1  | 17:01.11: Preparing run 12
client-container_1  | 17:01.11: Creating file /tmp/files/1KB_12
client-container_1  | 17:01.11: Running garbage collector
client-container_1  | 17:01.11: Sleeping for 60.0 seconds
client-container_1  | 17:02.11: Starting
client-container_1  | 17:02.11: Finished
client-container_1  | 17:02.11: Deleting file /tmp/files/1KB_12
client-container_1  | 17:02.11: Ending run 12
client-container_1  | 17:02.11: Preparing run 13
client-container_1  | 17:02.11: Creating file /tmp/files/1KB_13
client-container_1  | 17:02.11: Running garbage collector
client-container_1  | 17:02.11: Sleeping for 60.0 seconds
client-container_1  | 17:03.11: Starting
client-container_1  | 17:03.11: Finished
client-container_1  | 17:03.11: Deleting file /tmp/files/1KB_13
client-container_1  | 17:03.11: Ending run 13
client-container_1  | 17:03.11: Preparing run 14
client-container_1  | 17:03.11: Creating file /tmp/files/1KB_14
client-container_1  | 17:03.11: Running garbage collector
client-container_1  | 17:03.11: Sleeping for 60.0 seconds
client-container_1  | 17:04.11: Starting
client-container_1  | 17:04.11: Finished
client-container_1  | 17:04.11: Deleting file /tmp/files/1KB_14
client-container_1  | 17:04.11: Ending run 14
client-container_1  | 17:04.11: Preparing run 15
client-container_1  | 17:04.11: Creating file /tmp/files/1KB_15
client-container_1  | 17:04.11: Running garbage collector
client-container_1  | 17:04.11: Sleeping for 60.0 seconds
client-container_1  | 17:05.11: Starting
client-container_1  | 17:05.11: Finished
client-container_1  | 17:05.11: Deleting file /tmp/files/1KB_15
client-container_1  | 17:05.11: Ending run 15
client-container_1  | 17:05.11: Ending 1KB benchmark
client-container_1  | 17:05.11: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
