Time start: 2021-07-17 18:50:32
Time end: 2021-07-17 19:05:42
Duration: 0:15:09.702391

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 18:50.33: Starting 64MB benchmark
client-container_1  | 18:50.33: Preparing run 1
client-container_1  | 18:50.33: Creating file /tmp/files/64MB_1
client-container_1  | 18:50.33: Running garbage collector
client-container_1  | 18:50.33: Sleeping for 60.0 seconds
client-container_1  | 18:51.33: Starting
client-container_1  | 18:51.33: Finished
client-container_1  | 18:51.33: Deleting file /tmp/files/64MB_1
client-container_1  | 18:51.33: Ending run 1
client-container_1  | 18:51.33: Preparing run 2
client-container_1  | 18:51.33: Creating file /tmp/files/64MB_2
client-container_1  | 18:51.34: Running garbage collector
client-container_1  | 18:51.34: Sleeping for 60.0 seconds
client-container_1  | 18:52.34: Starting
client-container_1  | 18:52.34: Finished
client-container_1  | 18:52.34: Deleting file /tmp/files/64MB_2
client-container_1  | 18:52.34: Ending run 2
client-container_1  | 18:52.34: Preparing run 3
client-container_1  | 18:52.34: Creating file /tmp/files/64MB_3
client-container_1  | 18:52.34: Running garbage collector
client-container_1  | 18:52.34: Sleeping for 60.0 seconds
client-container_1  | 18:53.34: Starting
client-container_1  | 18:53.34: Finished
client-container_1  | 18:53.34: Deleting file /tmp/files/64MB_3
client-container_1  | 18:53.34: Ending run 3
client-container_1  | 18:53.34: Preparing run 4
client-container_1  | 18:53.34: Creating file /tmp/files/64MB_4
client-container_1  | 18:53.35: Running garbage collector
client-container_1  | 18:53.35: Sleeping for 60.0 seconds
client-container_1  | 18:54.35: Starting
client-container_1  | 18:54.35: Finished
client-container_1  | 18:54.35: Deleting file /tmp/files/64MB_4
client-container_1  | 18:54.35: Ending run 4
client-container_1  | 18:54.35: Preparing run 5
client-container_1  | 18:54.35: Creating file /tmp/files/64MB_5
client-container_1  | 18:54.35: Running garbage collector
client-container_1  | 18:54.35: Sleeping for 60.0 seconds
client-container_1  | 18:55.35: Starting
client-container_1  | 18:55.35: Finished
client-container_1  | 18:55.35: Deleting file /tmp/files/64MB_5
client-container_1  | 18:55.35: Ending run 5
client-container_1  | 18:55.35: Preparing run 6
client-container_1  | 18:55.35: Creating file /tmp/files/64MB_6
client-container_1  | 18:55.36: Running garbage collector
client-container_1  | 18:55.36: Sleeping for 60.0 seconds
client-container_1  | 18:56.36: Starting
client-container_1  | 18:56.36: Finished
client-container_1  | 18:56.36: Deleting file /tmp/files/64MB_6
client-container_1  | 18:56.36: Ending run 6
client-container_1  | 18:56.36: Preparing run 7
client-container_1  | 18:56.36: Creating file /tmp/files/64MB_7
client-container_1  | 18:56.36: Running garbage collector
client-container_1  | 18:56.36: Sleeping for 60.0 seconds
client-container_1  | 18:57.36: Starting
client-container_1  | 18:57.37: Finished
client-container_1  | 18:57.37: Deleting file /tmp/files/64MB_7
client-container_1  | 18:57.37: Ending run 7
client-container_1  | 18:57.37: Preparing run 8
client-container_1  | 18:57.37: Creating file /tmp/files/64MB_8
client-container_1  | 18:57.37: Running garbage collector
client-container_1  | 18:57.37: Sleeping for 60.0 seconds
client-container_1  | 18:58.37: Starting
client-container_1  | 18:58.37: Finished
client-container_1  | 18:58.37: Deleting file /tmp/files/64MB_8
client-container_1  | 18:58.37: Ending run 8
client-container_1  | 18:58.37: Preparing run 9
client-container_1  | 18:58.37: Creating file /tmp/files/64MB_9
client-container_1  | 18:58.37: Running garbage collector
client-container_1  | 18:58.37: Sleeping for 60.0 seconds
client-container_1  | 18:59.37: Starting
client-container_1  | 18:59.37: Finished
client-container_1  | 18:59.37: Deleting file /tmp/files/64MB_9
client-container_1  | 18:59.38: Ending run 9
client-container_1  | 18:59.38: Preparing run 10
client-container_1  | 18:59.38: Creating file /tmp/files/64MB_10
client-container_1  | 18:59.38: Running garbage collector
client-container_1  | 18:59.38: Sleeping for 60.0 seconds
client-container_1  | 19:00.38: Starting
client-container_1  | 19:00.38: Finished
client-container_1  | 19:00.38: Deleting file /tmp/files/64MB_10
client-container_1  | 19:00.38: Ending run 10
client-container_1  | 19:00.38: Preparing run 11
client-container_1  | 19:00.38: Creating file /tmp/files/64MB_11
client-container_1  | 19:00.38: Running garbage collector
client-container_1  | 19:00.38: Sleeping for 60.0 seconds
client-container_1  | 19:01.38: Starting
client-container_1  | 19:01.39: Finished
client-container_1  | 19:01.39: Deleting file /tmp/files/64MB_11
client-container_1  | 19:01.39: Ending run 11
client-container_1  | 19:01.39: Preparing run 12
client-container_1  | 19:01.39: Creating file /tmp/files/64MB_12
client-container_1  | 19:01.39: Running garbage collector
client-container_1  | 19:01.39: Sleeping for 60.0 seconds
client-container_1  | 19:02.39: Starting
client-container_1  | 19:02.39: Finished
client-container_1  | 19:02.39: Deleting file /tmp/files/64MB_12
