Time start: 2021-07-17 19:05:42
Time end: 2021-07-17 19:21:13
Duration: 0:15:31.295545

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 19:05.42: Starting 256MB benchmark
client-container_1  | 19:05.42: Preparing run 1
client-container_1  | 19:05.42: Creating file /tmp/files/256MB_1
client-container_1  | 19:05.44: Running garbage collector
client-container_1  | 19:05.44: Sleeping for 60.0 seconds
client-container_1  | 19:06.44: Starting
client-container_1  | 19:06.44: Finished
client-container_1  | 19:06.44: Deleting file /tmp/files/256MB_1
client-container_1  | 19:06.44: Ending run 1
client-container_1  | 19:06.44: Preparing run 2
client-container_1  | 19:06.44: Creating file /tmp/files/256MB_2
client-container_1  | 19:06.46: Running garbage collector
client-container_1  | 19:06.46: Sleeping for 60.0 seconds
client-container_1  | 19:07.46: Starting
client-container_1  | 19:07.46: Finished
client-container_1  | 19:07.46: Deleting file /tmp/files/256MB_2
client-container_1  | 19:07.46: Ending run 2
client-container_1  | 19:07.46: Preparing run 3
client-container_1  | 19:07.46: Creating file /tmp/files/256MB_3
client-container_1  | 19:07.48: Running garbage collector
client-container_1  | 19:07.48: Sleeping for 60.0 seconds
client-container_1  | 19:08.48: Starting
client-container_1  | 19:08.48: Finished
client-container_1  | 19:08.48: Deleting file /tmp/files/256MB_3
client-container_1  | 19:08.48: Ending run 3
client-container_1  | 19:08.48: Preparing run 4
client-container_1  | 19:08.48: Creating file /tmp/files/256MB_4
client-container_1  | 19:08.50: Running garbage collector
client-container_1  | 19:08.50: Sleeping for 60.0 seconds
client-container_1  | 19:09.50: Starting
client-container_1  | 19:09.50: Finished
client-container_1  | 19:09.50: Deleting file /tmp/files/256MB_4
client-container_1  | 19:09.50: Ending run 4
client-container_1  | 19:09.50: Preparing run 5
client-container_1  | 19:09.50: Creating file /tmp/files/256MB_5
client-container_1  | 19:09.52: Running garbage collector
client-container_1  | 19:09.52: Sleeping for 60.0 seconds
client-container_1  | 19:10.52: Starting
client-container_1  | 19:10.52: Finished
client-container_1  | 19:10.52: Deleting file /tmp/files/256MB_5
client-container_1  | 19:10.52: Ending run 5
client-container_1  | 19:10.52: Preparing run 6
client-container_1  | 19:10.52: Creating file /tmp/files/256MB_6
client-container_1  | 19:10.54: Running garbage collector
client-container_1  | 19:10.54: Sleeping for 60.0 seconds
client-container_1  | 19:11.54: Starting
client-container_1  | 19:11.54: Finished
client-container_1  | 19:11.54: Deleting file /tmp/files/256MB_6
client-container_1  | 19:11.54: Ending run 6
client-container_1  | 19:11.54: Preparing run 7
client-container_1  | 19:11.54: Creating file /tmp/files/256MB_7
client-container_1  | 19:11.56: Running garbage collector
client-container_1  | 19:11.56: Sleeping for 60.0 seconds
client-container_1  | 19:12.56: Starting
client-container_1  | 19:12.56: Finished
client-container_1  | 19:12.56: Deleting file /tmp/files/256MB_7
client-container_1  | 19:12.56: Ending run 7
client-container_1  | 19:12.56: Preparing run 8
client-container_1  | 19:12.56: Creating file /tmp/files/256MB_8
client-container_1  | 19:12.58: Running garbage collector
client-container_1  | 19:12.58: Sleeping for 60.0 seconds
client-container_1  | 19:13.58: Starting
client-container_1  | 19:13.58: Finished
client-container_1  | 19:13.58: Deleting file /tmp/files/256MB_8
client-container_1  | 19:13.58: Ending run 8
client-container_1  | 19:13.58: Preparing run 9
client-container_1  | 19:13.58: Creating file /tmp/files/256MB_9
client-container_1  | 19:14.00: Running garbage collector
client-container_1  | 19:14.00: Sleeping for 60.0 seconds
client-container_1  | 19:15.00: Starting
client-container_1  | 19:15.00: Finished
client-container_1  | 19:15.00: Deleting file /tmp/files/256MB_9
client-container_1  | 19:15.00: Ending run 9
client-container_1  | 19:15.00: Preparing run 10
client-container_1  | 19:15.00: Creating file /tmp/files/256MB_10
client-container_1  | 19:15.02: Running garbage collector
client-container_1  | 19:15.02: Sleeping for 60.0 seconds
client-container_1  | 19:16.02: Starting
client-container_1  | 19:16.02: Finished
client-container_1  | 19:16.02: Deleting file /tmp/files/256MB_10
client-container_1  | 19:16.02: Ending run 10
client-container_1  | 19:16.02: Preparing run 11
client-container_1  | 19:16.02: Creating file /tmp/files/256MB_11
client-container_1  | 19:16.04: Running garbage collector
client-container_1  | 19:16.04: Sleeping for 60.0 seconds
client-container_1  | 19:17.04: Starting
client-container_1  | 19:17.04: Finished
client-container_1  | 19:17.04: Deleting file /tmp/files/256MB_11
client-container_1  | 19:17.04: Ending run 11
client-container_1  | 19:17.04: Preparing run 12
client-container_1  | 19:17.04: Creating file /tmp/files/256MB_12
client-container_1  | 19:17.06: Running garbage collector
client-container_1  | 19:17.06: Sleeping for 60.0 seconds
client-container_1  | 19:18.06: Starting
client-container_1  | 19:18.06: Finished
client-container_1  | 19:18.06: Deleting file /tmp/files/256MB_12
client-container_1  | 19:18.06: Ending run 12
client-container_1  | 19:18.06: Preparing run 13
client-container_1  | 19:18.06: Creating file /tmp/files/256MB_13
client-container_1  | 19:18.08: Running garbage collector
client-container_1  | 19:18.08: Sleeping for 60.0 seconds
client-container_1  | 19:19.08: Starting
client-container_1  | 19:19.08: Finished
client-container_1  | 19:19.08: Deleting file /tmp/files/256MB_13
client-container_1  | 19:19.08: Ending run 13
client-container_1  | 19:19.08: Preparing run 14
client-container_1  | 19:19.08: Creating file /tmp/files/256MB_14
client-container_1  | 19:19.10: Running garbage collector
client-container_1  | 19:19.10: Sleeping for 60.0 seconds
client-container_1  | 19:20.10: Starting
client-container_1  | 19:20.10: Finished
client-container_1  | 19:20.10: Deleting file /tmp/files/256MB_14
client-container_1  | 19:20.10: Ending run 14
client-container_1  | 19:20.10: Preparing run 15
client-container_1  | 19:20.10: Creating file /tmp/files/256MB_15
client-container_1  | 19:20.12: Running garbage collector
client-container_1  | 19:20.12: Sleeping for 60.0 seconds
client-container_1  | 19:21.12: Starting
client-container_1  | 19:21.12: Finished
client-container_1  | 19:21.12: Deleting file /tmp/files/256MB_15
client-container_1  | 19:21.12: Ending run 15
client-container_1  | 19:21.12: Ending 256MB benchmark
client-container_1  | 19:21.12: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
