Time start: 2021-07-20 03:39:45
Time end: 2021-07-20 03:54:58
Duration: 0:15:13.844588

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client
Creating service
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 03:39.56: Starting 16KB benchmark
client              | 03:39.56: Creating client interface
client              | 03:39.56: Preparing run 1
client              | 03:39.56: Download file is /tmp/files/16KB_1
client              | 03:39.56: Running garbage collector
client              | 03:39.56: Sleeping for 60.0 seconds
client              | 03:40.56: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:54514 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 03:40.56: Finished
client              | 03:40.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54514 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:40.56: Deleting downloaded file /tmp/files/16KB_1
client              | 03:40.56: Ending run 1
client              | 03:40.56: Preparing run 2
client              | 03:40.56: Download file is /tmp/files/16KB_2
client              | 03:40.56: Running garbage collector
client              | 03:40.56: Sleeping for 60.0 seconds
client              | 03:41.56: Starting
service             | INFO:     127.0.0.1:54616 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 03:41.56: Finished
client              | 03:41.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54616 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:41.56: Deleting downloaded file /tmp/files/16KB_2
client              | 03:41.56: Ending run 2
client              | 03:41.56: Preparing run 3
client              | 03:41.56: Download file is /tmp/files/16KB_3
client              | 03:41.56: Running garbage collector
client              | 03:41.56: Sleeping for 60.0 seconds
client              | 03:42.56: Starting
service             | INFO:     127.0.0.1:54720 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 03:42.56: Finished
client              | 03:42.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54720 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:42.56: Deleting downloaded file /tmp/files/16KB_3
client              | 03:42.56: Ending run 3
client              | 03:42.56: Preparing run 4
client              | 03:42.56: Download file is /tmp/files/16KB_4
client              | 03:42.56: Running garbage collector
client              | 03:42.56: Sleeping for 60.0 seconds
client              | 03:43.56: Starting
service             | INFO:     127.0.0.1:54822 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 03:43.56: Finished
client              | 03:43.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54822 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:43.56: Deleting downloaded file /tmp/files/16KB_4
client              | 03:43.56: Ending run 4
client              | 03:43.56: Preparing run 5
client              | 03:43.56: Download file is /tmp/files/16KB_5
client              | 03:43.56: Running garbage collector
client              | 03:43.56: Sleeping for 60.0 seconds
client              | 03:44.56: Starting
service             | INFO:     127.0.0.1:54926 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 03:44.56: Finished
client              | 03:44.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54926 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:44.56: Deleting downloaded file /tmp/files/16KB_5
client              | 03:44.56: Ending run 5
client              | 03:44.56: Preparing run 6
client              | 03:44.56: Download file is /tmp/files/16KB_6
client              | 03:44.56: Running garbage collector
client              | 03:44.56: Sleeping for 60.0 seconds
client              | 03:45.56: Starting
service             | INFO:     127.0.0.1:55028 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 03:45.56: Finished
client              | 03:45.56: Collecting metrics from service
service             | INFO:     127.0.0.1:55028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:45.56: Deleting downloaded file /tmp/files/16KB_6
client              | 03:45.56: Ending run 6
client              | 03:45.56: Preparing run 7
client              | 03:45.56: Download file is /tmp/files/16KB_7
client              | 03:45.56: Running garbage collector
client              | 03:45.56: Sleeping for 60.0 seconds
client              | 03:46.56: Starting
service             | INFO:     127.0.0.1:55130 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 03:46.56: Finished
client              | 03:46.56: Collecting metrics from service
service             | INFO:     127.0.0.1:55130 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:46.56: Deleting downloaded file /tmp/files/16KB_7
client              | 03:46.56: Ending run 7
client              | 03:46.56: Preparing run 8
client              | 03:46.56: Download file is /tmp/files/16KB_8
client              | 03:46.56: Running garbage collector
client              | 03:46.56: Sleeping for 60.0 seconds
client              | 03:47.56: Starting
service             | INFO:     127.0.0.1:55234 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 03:47.56: Finished
client              | 03:47.56: Collecting metrics from service
service             | INFO:     127.0.0.1:55234 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:47.56: Deleting downloaded file /tmp/files/16KB_8
client              | 03:47.56: Ending run 8
client              | 03:47.56: Preparing run 9
client              | 03:47.56: Download file is /tmp/files/16KB_9
client              | 03:47.56: Running garbage collector
client              | 03:47.56: Sleeping for 60.0 seconds
client              | 03:48.56: Starting
service             | INFO:     127.0.0.1:55336 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 03:48.56: Finished
client              | 03:48.56: Collecting metrics from service
service             | INFO:     127.0.0.1:55336 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:48.56: Deleting downloaded file /tmp/files/16KB_9
client              | 03:48.56: Ending run 9
client              | 03:48.56: Preparing run 10
client              | 03:48.56: Download file is /tmp/files/16KB_10
client              | 03:48.56: Running garbage collector
client              | 03:48.56: Sleeping for 60.0 seconds
client              | 03:49.57: Starting
service             | INFO:     127.0.0.1:55438 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 03:49.57: Finished
client              | 03:49.57: Collecting metrics from service
service             | INFO:     127.0.0.1:55438 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:49.57: Deleting downloaded file /tmp/files/16KB_10
client              | 03:49.57: Ending run 10
client              | 03:49.57: Preparing run 11
client              | 03:49.57: Download file is /tmp/files/16KB_11
client              | 03:49.57: Running garbage collector
client              | 03:49.57: Sleeping for 60.0 seconds
client              | 03:50.57: Starting
service             | INFO:     127.0.0.1:55540 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
client              | 03:50.57: Finished
client              | 03:50.57: Collecting metrics from service
service             | INFO:     127.0.0.1:55540 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:50.57: Deleting downloaded file /tmp/files/16KB_11
client              | 03:50.57: Ending run 11
client              | 03:50.57: Preparing run 12
client              | 03:50.57: Download file is /tmp/files/16KB_12
client              | 03:50.57: Running garbage collector
client              | 03:50.57: Sleeping for 60.0 seconds
client              | 03:51.57: Starting
service             | INFO:     127.0.0.1:55642 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
client              | 03:51.57: Finished
client              | 03:51.57: Collecting metrics from service
service             | INFO:     127.0.0.1:55642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:51.57: Deleting downloaded file /tmp/files/16KB_12
client              | 03:51.57: Ending run 12
client              | 03:51.57: Preparing run 13
client              | 03:51.57: Download file is /tmp/files/16KB_13
client              | 03:51.57: Running garbage collector
client              | 03:51.57: Sleeping for 60.0 seconds
client              | 03:52.57: Starting
service             | INFO:     127.0.0.1:55746 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
client              | 03:52.57: Finished
client              | 03:52.57: Collecting metrics from service
service             | INFO:     127.0.0.1:55746 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:52.57: Deleting downloaded file /tmp/files/16KB_13
client              | 03:52.57: Ending run 13
client              | 03:52.57: Preparing run 14
client              | 03:52.57: Download file is /tmp/files/16KB_14
client              | 03:52.57: Running garbage collector
client              | 03:52.57: Sleeping for 60.0 seconds
client              | 03:53.57: Starting
service             | INFO:     127.0.0.1:55848 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
client              | 03:53.57: Finished
client              | 03:53.57: Collecting metrics from service
service             | INFO:     127.0.0.1:55848 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:53.57: Deleting downloaded file /tmp/files/16KB_14
client              | 03:53.57: Ending run 14
client              | 03:53.57: Preparing run 15
client              | 03:53.57: Download file is /tmp/files/16KB_15
client              | 03:53.57: Running garbage collector
client              | 03:53.57: Sleeping for 60.0 seconds
client              | 03:54.57: Starting
service             | INFO:     127.0.0.1:55950 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
client              | 03:54.57: Finished
client              | 03:54.57: Collecting metrics from service
service             | INFO:     127.0.0.1:55950 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:54.57: Deleting downloaded file /tmp/files/16KB_15
client              | 03:54.57: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
