Time start: 2021-07-20 06:43:35
Time end: 2021-07-20 06:59:04
Duration: 0:15:28.769144

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client
Creating service
Creating client ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 06:43.46: Starting 64MB benchmark
client              | 06:43.46: Creating client interface
client              | 06:43.46: Preparing run 1
client              | 06:43.46: Download file is /tmp/files/64MB_1
client              | 06:43.46: Running garbage collector
client              | 06:43.46: Sleeping for 60.0 seconds
client              | 06:44.46: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:45780 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 06:44.47: Finished
client              | 06:44.47: Collecting metrics from service
service             | INFO:     127.0.0.1:45780 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:44.47: Deleting downloaded file /tmp/files/64MB_1
client              | 06:44.47: Ending run 1
client              | 06:44.47: Preparing run 2
client              | 06:44.47: Download file is /tmp/files/64MB_2
client              | 06:44.47: Running garbage collector
client              | 06:44.47: Sleeping for 60.0 seconds
client              | 06:45.47: Starting
service             | INFO:     127.0.0.1:45884 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 06:45.48: Finished
client              | 06:45.48: Collecting metrics from service
service             | INFO:     127.0.0.1:45884 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:45.48: Deleting downloaded file /tmp/files/64MB_2
client              | 06:45.48: Ending run 2
client              | 06:45.48: Preparing run 3
client              | 06:45.48: Download file is /tmp/files/64MB_3
client              | 06:45.48: Running garbage collector
client              | 06:45.48: Sleeping for 60.0 seconds
client              | 06:46.48: Starting
service             | INFO:     127.0.0.1:45986 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 06:46.49: Finished
client              | 06:46.49: Collecting metrics from service
service             | INFO:     127.0.0.1:45986 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:46.49: Deleting downloaded file /tmp/files/64MB_3
client              | 06:46.49: Ending run 3
client              | 06:46.49: Preparing run 4
client              | 06:46.49: Download file is /tmp/files/64MB_4
client              | 06:46.49: Running garbage collector
client              | 06:46.49: Sleeping for 60.0 seconds
client              | 06:47.49: Starting
service             | INFO:     127.0.0.1:46090 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 06:47.50: Finished
client              | 06:47.50: Collecting metrics from service
service             | INFO:     127.0.0.1:46090 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:47.50: Deleting downloaded file /tmp/files/64MB_4
client              | 06:47.50: Ending run 4
client              | 06:47.50: Preparing run 5
client              | 06:47.50: Download file is /tmp/files/64MB_5
client              | 06:47.50: Running garbage collector
client              | 06:47.50: Sleeping for 60.0 seconds
client              | 06:48.50: Starting
service             | INFO:     127.0.0.1:46192 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 06:48.51: Finished
client              | 06:48.51: Collecting metrics from service
service             | INFO:     127.0.0.1:46192 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:48.51: Deleting downloaded file /tmp/files/64MB_5
client              | 06:48.51: Ending run 5
client              | 06:48.51: Preparing run 6
client              | 06:48.51: Download file is /tmp/files/64MB_6
client              | 06:48.51: Running garbage collector
client              | 06:48.51: Sleeping for 60.0 seconds
client              | 06:49.51: Starting
service             | INFO:     127.0.0.1:46302 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 06:49.52: Finished
client              | 06:49.52: Collecting metrics from service
service             | INFO:     127.0.0.1:46302 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:49.52: Deleting downloaded file /tmp/files/64MB_6
client              | 06:49.52: Ending run 6
client              | 06:49.52: Preparing run 7
client              | 06:49.52: Download file is /tmp/files/64MB_7
client              | 06:49.52: Running garbage collector
client              | 06:49.52: Sleeping for 60.0 seconds
client              | 06:50.53: Starting
service             | INFO:     127.0.0.1:46414 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 06:50.54: Finished
client              | 06:50.54: Collecting metrics from service
service             | INFO:     127.0.0.1:46414 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:50.54: Deleting downloaded file /tmp/files/64MB_7
client              | 06:50.54: Ending run 7
client              | 06:50.54: Preparing run 8
client              | 06:50.54: Download file is /tmp/files/64MB_8
client              | 06:50.54: Running garbage collector
client              | 06:50.54: Sleeping for 60.0 seconds
client              | 06:51.54: Starting
service             | INFO:     127.0.0.1:46516 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 06:51.55: Finished
client              | 06:51.55: Collecting metrics from service
service             | INFO:     127.0.0.1:46516 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:51.55: Deleting downloaded file /tmp/files/64MB_8
client              | 06:51.55: Ending run 8
client              | 06:51.55: Preparing run 9
client              | 06:51.55: Download file is /tmp/files/64MB_9
client              | 06:51.55: Running garbage collector
client              | 06:51.55: Sleeping for 60.0 seconds
client              | 06:52.55: Starting
service             | INFO:     127.0.0.1:46620 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 06:52.56: Finished
client              | 06:52.56: Collecting metrics from service
service             | INFO:     127.0.0.1:46620 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:52.56: Deleting downloaded file /tmp/files/64MB_9
client              | 06:52.56: Ending run 9
client              | 06:52.56: Preparing run 10
client              | 06:52.56: Download file is /tmp/files/64MB_10
client              | 06:52.56: Running garbage collector
client              | 06:52.56: Sleeping for 60.0 seconds
client              | 06:53.56: Starting
service             | INFO:     127.0.0.1:46722 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 06:53.57: Finished
client              | 06:53.57: Collecting metrics from service
service             | INFO:     127.0.0.1:46722 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:53.57: Deleting downloaded file /tmp/files/64MB_10
client              | 06:53.57: Ending run 10
client              | 06:53.57: Preparing run 11
client              | 06:53.57: Download file is /tmp/files/64MB_11
client              | 06:53.57: Running garbage collector
client              | 06:53.57: Sleeping for 60.0 seconds
client              | 06:54.57: Starting
service             | INFO:     127.0.0.1:46824 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_11 HTTP/1.1" 200 OK
client              | 06:54.58: Finished
client              | 06:54.58: Collecting metrics from service
service             | INFO:     127.0.0.1:46824 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:54.58: Deleting downloaded file /tmp/files/64MB_11
client              | 06:54.58: Ending run 11
client              | 06:54.58: Preparing run 12
client              | 06:54.58: Download file is /tmp/files/64MB_12
client              | 06:54.58: Running garbage collector
client              | 06:54.58: Sleeping for 60.0 seconds
client              | 06:55.58: Starting
service             | INFO:     127.0.0.1:46926 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_12 HTTP/1.1" 200 OK
client              | 06:55.59: Finished
client              | 06:55.59: Collecting metrics from service
service             | INFO:     127.0.0.1:46926 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:55.59: Deleting downloaded file /tmp/files/64MB_12
client              | 06:55.59: Ending run 12
client              | 06:55.59: Preparing run 13
client              | 06:55.59: Download file is /tmp/files/64MB_13
client              | 06:55.59: Running garbage collector
client              | 06:55.59: Sleeping for 60.0 seconds
client              | 06:56.59: Starting
service             | INFO:     127.0.0.1:47028 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_13 HTTP/1.1" 200 OK
client              | 06:57.00: Finished
client              | 06:57.00: Collecting metrics from service
service             | INFO:     127.0.0.1:47028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:57.00: Deleting downloaded file /tmp/files/64MB_13
client              | 06:57.00: Ending run 13
client              | 06:57.00: Preparing run 14
client              | 06:57.00: Download file is /tmp/files/64MB_14
client              | 06:57.00: Running garbage collector
client              | 06:57.00: Sleeping for 60.0 seconds
client              | 06:58.00: Starting
service             | INFO:     127.0.0.1:47140 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_14 HTTP/1.1" 200 OK
client              | 06:58.01: Finished
client              | 06:58.01: Collecting metrics from service
service             | INFO:     127.0.0.1:47140 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:58.01: Deleting downloaded file /tmp/files/64MB_14
client              | 06:58.01: Ending run 14
client              | 06:58.01: Preparing run 15
client              | 06:58.01: Download file is /tmp/files/64MB_15
client              | 06:58.01: Running garbage collector
client              | 06:58.01: Sleeping for 60.0 seconds
client              | 06:59.01: Starting
service             | INFO:     127.0.0.1:47242 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_15 HTTP/1.1" 200 OK
client              | 06:59.02: Finished
client              | 06:59.02: Collecting metrics from service
client              | 06:59.02: Deleting downloaded file /tmp/files/64MB_15
service             | INFO:     127.0.0.1:47242 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:59.02: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
