Time start: 2021-07-20 03:09:11
Time end: 2021-07-20 03:24:25
Duration: 0:15:13.658507

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating service
Creating client
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 03:09.22: Starting 4KB benchmark
client              | 03:09.22: Creating client interface
client              | 03:09.22: Preparing run 1
client              | 03:09.22: Download file is /tmp/files/4KB_1
client              | 03:09.22: Running garbage collector
client              | 03:09.22: Sleeping for 60.0 seconds
client              | 03:10.22: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:51276 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 03:10.22: Finished
client              | 03:10.22: Collecting metrics from service
service             | INFO:     127.0.0.1:51276 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:10.22: Deleting downloaded file /tmp/files/4KB_1
client              | 03:10.22: Ending run 1
client              | 03:10.22: Preparing run 2
client              | 03:10.22: Download file is /tmp/files/4KB_2
client              | 03:10.22: Running garbage collector
client              | 03:10.22: Sleeping for 60.0 seconds
client              | 03:11.23: Starting
service             | INFO:     127.0.0.1:51378 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 03:11.23: Finished
client              | 03:11.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51378 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:11.23: Deleting downloaded file /tmp/files/4KB_2
client              | 03:11.23: Ending run 2
client              | 03:11.23: Preparing run 3
client              | 03:11.23: Download file is /tmp/files/4KB_3
client              | 03:11.23: Running garbage collector
client              | 03:11.23: Sleeping for 60.0 seconds
client              | 03:12.23: Starting
service             | INFO:     127.0.0.1:51474 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 03:12.23: Finished
client              | 03:12.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:12.23: Deleting downloaded file /tmp/files/4KB_3
client              | 03:12.23: Ending run 3
client              | 03:12.23: Preparing run 4
client              | 03:12.23: Download file is /tmp/files/4KB_4
client              | 03:12.23: Running garbage collector
client              | 03:12.23: Sleeping for 60.0 seconds
client              | 03:13.23: Starting
service             | INFO:     127.0.0.1:51576 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 03:13.23: Finished
client              | 03:13.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51576 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:13.23: Deleting downloaded file /tmp/files/4KB_4
client              | 03:13.23: Ending run 4
client              | 03:13.23: Preparing run 5
client              | 03:13.23: Download file is /tmp/files/4KB_5
client              | 03:13.23: Running garbage collector
client              | 03:13.23: Sleeping for 60.0 seconds
client              | 03:14.23: Starting
service             | INFO:     127.0.0.1:51680 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 03:14.23: Finished
client              | 03:14.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51680 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:14.23: Deleting downloaded file /tmp/files/4KB_5
client              | 03:14.23: Ending run 5
client              | 03:14.23: Preparing run 6
client              | 03:14.23: Download file is /tmp/files/4KB_6
client              | 03:14.23: Running garbage collector
client              | 03:14.23: Sleeping for 60.0 seconds
client              | 03:15.23: Starting
service             | INFO:     127.0.0.1:51782 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 03:15.23: Finished
client              | 03:15.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51782 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:15.23: Deleting downloaded file /tmp/files/4KB_6
client              | 03:15.23: Ending run 6
client              | 03:15.23: Preparing run 7
client              | 03:15.23: Download file is /tmp/files/4KB_7
client              | 03:15.23: Running garbage collector
client              | 03:15.23: Sleeping for 60.0 seconds
client              | 03:16.23: Starting
service             | INFO:     127.0.0.1:51884 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 03:16.23: Finished
client              | 03:16.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51884 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:16.23: Deleting downloaded file /tmp/files/4KB_7
client              | 03:16.23: Ending run 7
client              | 03:16.23: Preparing run 8
client              | 03:16.23: Download file is /tmp/files/4KB_8
client              | 03:16.23: Running garbage collector
client              | 03:16.23: Sleeping for 60.0 seconds
client              | 03:17.23: Starting
service             | INFO:     127.0.0.1:51986 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 03:17.23: Finished
client              | 03:17.23: Collecting metrics from service
service             | INFO:     127.0.0.1:51986 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:17.23: Deleting downloaded file /tmp/files/4KB_8
client              | 03:17.23: Ending run 8
client              | 03:17.23: Preparing run 9
client              | 03:17.23: Download file is /tmp/files/4KB_9
client              | 03:17.23: Running garbage collector
client              | 03:17.23: Sleeping for 60.0 seconds
client              | 03:18.23: Starting
service             | INFO:     127.0.0.1:52090 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 03:18.23: Finished
client              | 03:18.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52090 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:18.23: Deleting downloaded file /tmp/files/4KB_9
client              | 03:18.23: Ending run 9
client              | 03:18.23: Preparing run 10
client              | 03:18.23: Download file is /tmp/files/4KB_10
client              | 03:18.23: Running garbage collector
client              | 03:18.23: Sleeping for 60.0 seconds
client              | 03:19.23: Starting
service             | INFO:     127.0.0.1:52192 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 03:19.23: Finished
client              | 03:19.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52192 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:19.23: Deleting downloaded file /tmp/files/4KB_10
client              | 03:19.23: Ending run 10
client              | 03:19.23: Preparing run 11
client              | 03:19.23: Download file is /tmp/files/4KB_11
client              | 03:19.23: Running garbage collector
client              | 03:19.23: Sleeping for 60.0 seconds
client              | 03:20.23: Starting
service             | INFO:     127.0.0.1:52294 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 03:20.23: Finished
client              | 03:20.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52294 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:20.23: Deleting downloaded file /tmp/files/4KB_11
client              | 03:20.23: Ending run 11
client              | 03:20.23: Preparing run 12
client              | 03:20.23: Download file is /tmp/files/4KB_12
client              | 03:20.23: Running garbage collector
client              | 03:20.23: Sleeping for 60.0 seconds
client              | 03:21.23: Starting
service             | INFO:     127.0.0.1:52396 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 03:21.24: Finished
client              | 03:21.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52396 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:21.24: Deleting downloaded file /tmp/files/4KB_12
client              | 03:21.24: Ending run 12
client              | 03:21.24: Preparing run 13
client              | 03:21.24: Download file is /tmp/files/4KB_13
client              | 03:21.24: Running garbage collector
client              | 03:21.24: Sleeping for 60.0 seconds
client              | 03:22.24: Starting
service             | INFO:     127.0.0.1:52498 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 03:22.24: Finished
client              | 03:22.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52498 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:22.24: Deleting downloaded file /tmp/files/4KB_13
client              | 03:22.24: Ending run 13
client              | 03:22.24: Preparing run 14
client              | 03:22.24: Download file is /tmp/files/4KB_14
client              | 03:22.24: Running garbage collector
client              | 03:22.24: Sleeping for 60.0 seconds
client              | 03:23.24: Starting
service             | INFO:     127.0.0.1:52602 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 03:23.24: Finished
client              | 03:23.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52602 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:23.24: Deleting downloaded file /tmp/files/4KB_14
client              | 03:23.24: Ending run 14
client              | 03:23.24: Preparing run 15
client              | 03:23.24: Download file is /tmp/files/4KB_15
client              | 03:23.24: Running garbage collector
client              | 03:23.24: Sleeping for 60.0 seconds
client              | 03:24.24: Starting
service             | INFO:     127.0.0.1:52704 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 03:24.24: Finished
client              | 03:24.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52704 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:24.24: Deleting downloaded file /tmp/files/4KB_15
client              | 03:24.24: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
