Time start: 2021-07-20 07:15:28
Time end: 2021-07-20 07:31:56
Duration: 0:16:27.892299

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating service
Creating client
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 07:15.39: Starting 256MB benchmark
client              | 07:15.39: Creating client interface
client              | 07:15.39: Preparing run 1
client              | 07:15.39: Download file is /tmp/files/256MB_1
client              | 07:15.39: Running garbage collector
client              | 07:15.39: Sleeping for 60.0 seconds
client              | 07:16.39: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:49138 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 07:16.44: Finished
client              | 07:16.44: Collecting metrics from service
service             | INFO:     127.0.0.1:49138 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:16.44: Deleting downloaded file /tmp/files/256MB_1
client              | 07:16.44: Ending run 1
client              | 07:16.44: Preparing run 2
client              | 07:16.44: Download file is /tmp/files/256MB_2
client              | 07:16.44: Running garbage collector
client              | 07:16.44: Sleeping for 60.0 seconds
client              | 07:17.44: Starting
service             | INFO:     127.0.0.1:49248 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 07:17.49: Finished
client              | 07:17.49: Collecting metrics from service
service             | INFO:     127.0.0.1:49248 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:17.49: Deleting downloaded file /tmp/files/256MB_2
client              | 07:17.49: Ending run 2
client              | 07:17.49: Preparing run 3
client              | 07:17.49: Download file is /tmp/files/256MB_3
client              | 07:17.49: Running garbage collector
client              | 07:17.49: Sleeping for 60.0 seconds
client              | 07:18.49: Starting
service             | INFO:     127.0.0.1:49362 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 07:18.54: Finished
client              | 07:18.54: Collecting metrics from service
service             | INFO:     127.0.0.1:49362 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:18.54: Deleting downloaded file /tmp/files/256MB_3
client              | 07:18.54: Ending run 3
client              | 07:18.54: Preparing run 4
client              | 07:18.54: Download file is /tmp/files/256MB_4
client              | 07:18.54: Running garbage collector
client              | 07:18.54: Sleeping for 60.0 seconds
client              | 07:19.54: Starting
service             | INFO:     127.0.0.1:49474 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 07:19.59: Finished
client              | 07:19.59: Collecting metrics from service
service             | INFO:     127.0.0.1:49474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:19.59: Deleting downloaded file /tmp/files/256MB_4
client              | 07:19.59: Ending run 4
client              | 07:19.59: Preparing run 5
client              | 07:19.59: Download file is /tmp/files/256MB_5
client              | 07:19.59: Running garbage collector
client              | 07:19.59: Sleeping for 60.0 seconds
client              | 07:20.59: Starting
service             | INFO:     127.0.0.1:49584 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 07:21.04: Finished
client              | 07:21.04: Collecting metrics from service
service             | INFO:     127.0.0.1:49584 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:21.04: Deleting downloaded file /tmp/files/256MB_5
client              | 07:21.04: Ending run 5
client              | 07:21.04: Preparing run 6
client              | 07:21.04: Download file is /tmp/files/256MB_6
client              | 07:21.04: Running garbage collector
client              | 07:21.04: Sleeping for 60.0 seconds
client              | 07:22.04: Starting
service             | INFO:     127.0.0.1:49694 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 07:22.09: Finished
client              | 07:22.09: Collecting metrics from service
service             | INFO:     127.0.0.1:49694 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:22.09: Deleting downloaded file /tmp/files/256MB_6
client              | 07:22.09: Ending run 6
client              | 07:22.09: Preparing run 7
client              | 07:22.09: Download file is /tmp/files/256MB_7
client              | 07:22.09: Running garbage collector
client              | 07:22.09: Sleeping for 60.0 seconds
client              | 07:23.09: Starting
service             | INFO:     127.0.0.1:49806 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 07:23.14: Finished
client              | 07:23.14: Collecting metrics from service
service             | INFO:     127.0.0.1:49806 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:23.14: Deleting downloaded file /tmp/files/256MB_7
client              | 07:23.14: Ending run 7
client              | 07:23.14: Preparing run 8
client              | 07:23.14: Download file is /tmp/files/256MB_8
client              | 07:23.14: Running garbage collector
client              | 07:23.14: Sleeping for 60.0 seconds
client              | 07:24.14: Starting
service             | INFO:     127.0.0.1:49908 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 07:24.19: Finished
client              | 07:24.19: Collecting metrics from service
service             | INFO:     127.0.0.1:49908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:24.19: Deleting downloaded file /tmp/files/256MB_8
client              | 07:24.19: Ending run 8
client              | 07:24.19: Preparing run 9
client              | 07:24.19: Download file is /tmp/files/256MB_9
client              | 07:24.19: Running garbage collector
client              | 07:24.19: Sleeping for 60.0 seconds
client              | 07:25.19: Starting
service             | INFO:     127.0.0.1:50018 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 07:25.24: Finished
client              | 07:25.24: Collecting metrics from service
service             | INFO:     127.0.0.1:50018 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:25.24: Deleting downloaded file /tmp/files/256MB_9
client              | 07:25.24: Ending run 9
client              | 07:25.24: Preparing run 10
client              | 07:25.24: Download file is /tmp/files/256MB_10
client              | 07:25.24: Running garbage collector
client              | 07:25.24: Sleeping for 60.0 seconds
client              | 07:26.24: Starting
service             | INFO:     127.0.0.1:50128 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 07:26.29: Finished
client              | 07:26.29: Collecting metrics from service
service             | INFO:     127.0.0.1:50128 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:26.29: Deleting downloaded file /tmp/files/256MB_10
client              | 07:26.29: Ending run 10
client              | 07:26.29: Preparing run 11
client              | 07:26.29: Download file is /tmp/files/256MB_11
client              | 07:26.29: Running garbage collector
client              | 07:26.29: Sleeping for 60.0 seconds
client              | 07:27.29: Starting
service             | INFO:     127.0.0.1:50238 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_11 HTTP/1.1" 200 OK
client              | 07:27.34: Finished
client              | 07:27.34: Collecting metrics from service
service             | INFO:     127.0.0.1:50238 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:27.34: Deleting downloaded file /tmp/files/256MB_11
client              | 07:27.34: Ending run 11
client              | 07:27.34: Preparing run 12
client              | 07:27.34: Download file is /tmp/files/256MB_12
client              | 07:27.34: Running garbage collector
client              | 07:27.34: Sleeping for 60.0 seconds
client              | 07:28.34: Starting
service             | INFO:     127.0.0.1:50350 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_12 HTTP/1.1" 200 OK
client              | 07:28.39: Finished
client              | 07:28.39: Collecting metrics from service
service             | INFO:     127.0.0.1:50350 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:28.39: Deleting downloaded file /tmp/files/256MB_12
client              | 07:28.39: Ending run 12
client              | 07:28.39: Preparing run 13
client              | 07:28.39: Download file is /tmp/files/256MB_13
client              | 07:28.39: Running garbage collector
client              | 07:28.39: Sleeping for 60.0 seconds
client              | 07:29.39: Starting
service             | INFO:     127.0.0.1:50452 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_13 HTTP/1.1" 200 OK
client              | 07:29.44: Finished
client              | 07:29.44: Collecting metrics from service
service             | INFO:     127.0.0.1:50452 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:29.44: Deleting downloaded file /tmp/files/256MB_13
client              | 07:29.44: Ending run 13
client              | 07:29.44: Preparing run 14
client              | 07:29.44: Download file is /tmp/files/256MB_14
client              | 07:29.44: Running garbage collector
client              | 07:29.44: Sleeping for 60.0 seconds
client              | 07:30.44: Starting
service             | INFO:     127.0.0.1:50562 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
client              | 07:30.49: Finished
client              | 07:30.49: Collecting metrics from service
service             | INFO:     127.0.0.1:50562 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:30.49: Deleting downloaded file /tmp/files/256MB_14
client              | 07:30.49: Ending run 14
client              | 07:30.49: Preparing run 15
client              | 07:30.49: Download file is /tmp/files/256MB_15
client              | 07:30.49: Running garbage collector
client              | 07:30.49: Sleeping for 60.0 seconds
client              | 07:31.49: Starting
service             | INFO:     127.0.0.1:50672 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
client              | 07:31.54: Finished
client              | 07:31.54: Collecting metrics from service
service             | INFO:     127.0.0.1:50672 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:31.54: Deleting downloaded file /tmp/files/256MB_15
client              | 07:31.54: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
