Time start: 2021-07-20 02:53:57
Time end: 2021-07-20 03:09:11
Duration: 0:15:13.907623

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_upload.py
Environment vars:
SCRIPT: transfer_webdav_upload.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating client
Creating service
Creating client ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 02:54.08: Starting 4KB benchmark
client              | 02:54.08: Creating client interface
client              | 02:54.08: Preparing run 1
client              | 02:54.08: Creating file /tmp/files/4KB_1
client              | 02:54.08: Running garbage collector
client              | 02:54.08: Sleeping for 60.0 seconds
client              | 02:55.09: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:49598 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 02:55.09: Finished
client              | 02:55.09: Collecting metrics from service
service             | INFO:     127.0.0.1:49598 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 02:55.09: Deleting created file /tmp/files/4KB_1
client              | 02:55.09: Ending run 1
client              | 02:55.09: Preparing run 2
client              | 02:55.09: Creating file /tmp/files/4KB_2
client              | 02:55.09: Running garbage collector
client              | 02:55.09: Sleeping for 60.0 seconds
client              | 02:56.09: Starting
service             | INFO:     127.0.0.1:49708 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 02:56.09: Finished
client              | 02:56.09: Collecting metrics from service
service             | INFO:     127.0.0.1:49708 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 02:56.09: Deleting created file /tmp/files/4KB_2
client              | 02:56.09: Ending run 2
client              | 02:56.09: Preparing run 3
client              | 02:56.09: Creating file /tmp/files/4KB_3
client              | 02:56.09: Running garbage collector
client              | 02:56.09: Sleeping for 60.0 seconds
client              | 02:57.09: Starting
service             | INFO:     127.0.0.1:49818 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 02:57.09: Finished
client              | 02:57.09: Collecting metrics from service
service             | INFO:     127.0.0.1:49818 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 02:57.09: Deleting created file /tmp/files/4KB_3
client              | 02:57.09: Ending run 3
client              | 02:57.09: Preparing run 4
client              | 02:57.09: Creating file /tmp/files/4KB_4
client              | 02:57.09: Running garbage collector
client              | 02:57.09: Sleeping for 60.0 seconds
client              | 02:58.09: Starting
service             | INFO:     127.0.0.1:49930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 02:58.09: Finished
client              | 02:58.09: Collecting metrics from service
service             | INFO:     127.0.0.1:49930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 02:58.09: Deleting created file /tmp/files/4KB_4
client              | 02:58.09: Ending run 4
client              | 02:58.09: Preparing run 5
client              | 02:58.09: Creating file /tmp/files/4KB_5
client              | 02:58.09: Running garbage collector
client              | 02:58.09: Sleeping for 60.0 seconds
client              | 02:59.09: Starting
service             | INFO:     127.0.0.1:50040 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 02:59.09: Finished
client              | 02:59.09: Collecting metrics from service
service             | INFO:     127.0.0.1:50040 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 02:59.09: Deleting created file /tmp/files/4KB_5
client              | 02:59.09: Ending run 5
client              | 02:59.09: Preparing run 6
client              | 02:59.09: Creating file /tmp/files/4KB_6
client              | 02:59.09: Running garbage collector
client              | 02:59.09: Sleeping for 60.0 seconds
client              | 03:00.09: Starting
service             | INFO:     127.0.0.1:50150 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 03:00.09: Finished
client              | 03:00.09: Collecting metrics from service
service             | INFO:     127.0.0.1:50150 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:00.09: Deleting created file /tmp/files/4KB_6
client              | 03:00.09: Ending run 6
client              | 03:00.09: Preparing run 7
client              | 03:00.09: Creating file /tmp/files/4KB_7
client              | 03:00.09: Running garbage collector
client              | 03:00.09: Sleeping for 60.0 seconds
client              | 03:01.09: Starting
service             | INFO:     127.0.0.1:50260 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 03:01.09: Finished
client              | 03:01.09: Collecting metrics from service
service             | INFO:     127.0.0.1:50260 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:01.09: Deleting created file /tmp/files/4KB_7
client              | 03:01.09: Ending run 7
client              | 03:01.09: Preparing run 8
client              | 03:01.09: Creating file /tmp/files/4KB_8
client              | 03:01.09: Running garbage collector
client              | 03:01.09: Sleeping for 60.0 seconds
client              | 03:02.09: Starting
service             | INFO:     127.0.0.1:50370 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 03:02.09: Finished
client              | 03:02.09: Collecting metrics from service
service             | INFO:     127.0.0.1:50370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:02.09: Deleting created file /tmp/files/4KB_8
client              | 03:02.09: Ending run 8
client              | 03:02.09: Preparing run 9
client              | 03:02.09: Creating file /tmp/files/4KB_9
client              | 03:02.09: Running garbage collector
client              | 03:02.09: Sleeping for 60.0 seconds
client              | 03:03.09: Starting
service             | INFO:     127.0.0.1:50482 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 03:03.09: Finished
client              | 03:03.09: Collecting metrics from service
service             | INFO:     127.0.0.1:50482 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:03.09: Deleting created file /tmp/files/4KB_9
client              | 03:03.09: Ending run 9
client              | 03:03.09: Preparing run 10
client              | 03:03.09: Creating file /tmp/files/4KB_10
client              | 03:03.09: Running garbage collector
client              | 03:03.10: Sleeping for 60.0 seconds
client              | 03:04.10: Starting
service             | INFO:     127.0.0.1:50592 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 03:04.10: Finished
client              | 03:04.10: Collecting metrics from service
service             | INFO:     127.0.0.1:50592 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:04.10: Deleting created file /tmp/files/4KB_10
client              | 03:04.10: Ending run 10
client              | 03:04.10: Preparing run 11
client              | 03:04.10: Creating file /tmp/files/4KB_11
client              | 03:04.10: Running garbage collector
client              | 03:04.10: Sleeping for 60.0 seconds
client              | 03:05.10: Starting
service             | INFO:     127.0.0.1:50702 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 03:05.10: Finished
client              | 03:05.10: Collecting metrics from service
service             | INFO:     127.0.0.1:50702 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:05.10: Deleting created file /tmp/files/4KB_11
client              | 03:05.10: Ending run 11
client              | 03:05.10: Preparing run 12
client              | 03:05.10: Creating file /tmp/files/4KB_12
client              | 03:05.10: Running garbage collector
client              | 03:05.10: Sleeping for 60.0 seconds
client              | 03:06.10: Starting
service             | INFO:     127.0.0.1:50812 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 03:06.10: Finished
client              | 03:06.10: Collecting metrics from service
service             | INFO:     127.0.0.1:50812 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:06.10: Deleting created file /tmp/files/4KB_12
client              | 03:06.10: Ending run 12
client              | 03:06.10: Preparing run 13
client              | 03:06.10: Creating file /tmp/files/4KB_13
client              | 03:06.10: Running garbage collector
client              | 03:06.10: Sleeping for 60.0 seconds
client              | 03:07.10: Starting
service             | INFO:     127.0.0.1:50922 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 03:07.10: Finished
client              | 03:07.10: Collecting metrics from service
service             | INFO:     127.0.0.1:50922 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:07.10: Deleting created file /tmp/files/4KB_13
client              | 03:07.10: Ending run 13
client              | 03:07.10: Preparing run 14
client              | 03:07.10: Creating file /tmp/files/4KB_14
client              | 03:07.10: Running garbage collector
client              | 03:07.10: Sleeping for 60.0 seconds
client              | 03:08.10: Starting
service             | INFO:     127.0.0.1:51034 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 03:08.10: Finished
client              | 03:08.10: Collecting metrics from service
service             | INFO:     127.0.0.1:51034 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:08.10: Deleting created file /tmp/files/4KB_14
client              | 03:08.10: Ending run 14
client              | 03:08.10: Preparing run 15
client              | 03:08.10: Creating file /tmp/files/4KB_15
client              | 03:08.10: Running garbage collector
client              | 03:08.10: Sleeping for 60.0 seconds
client              | 03:09.10: Starting
service             | INFO:     127.0.0.1:51144 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 03:09.10: Finished
client              | 03:09.10: Collecting metrics from service
service             | INFO:     127.0.0.1:51144 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 03:09.10: Deleting created file /tmp/files/4KB_15
client              | 03:09.10: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
