Time start: 2021-07-20 06:28:05
Time end: 2021-07-20 06:43:35
Duration: 0:15:30.194164

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_upload.py
Environment vars:
SCRIPT: transfer_webdav_upload.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client
Creating service
Creating client ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 06:28.16: Starting 64MB benchmark
client              | 06:28.16: Creating client interface
client              | 06:28.16: Preparing run 1
client              | 06:28.16: Creating file /tmp/files/64MB_1
client              | 06:28.16: Running garbage collector
client              | 06:28.16: Sleeping for 60.0 seconds
client              | 06:29.16: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:44086 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 06:29.17: Finished
client              | 06:29.17: Collecting metrics from service
service             | INFO:     127.0.0.1:44086 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:29.17: Deleting created file /tmp/files/64MB_1
client              | 06:29.17: Ending run 1
client              | 06:29.17: Preparing run 2
client              | 06:29.17: Creating file /tmp/files/64MB_2
client              | 06:29.17: Running garbage collector
client              | 06:29.17: Sleeping for 60.0 seconds
client              | 06:30.17: Starting
service             | INFO:     127.0.0.1:44196 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 06:30.18: Finished
client              | 06:30.18: Collecting metrics from service
service             | INFO:     127.0.0.1:44196 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:30.18: Deleting created file /tmp/files/64MB_2
client              | 06:30.18: Ending run 2
client              | 06:30.18: Preparing run 3
client              | 06:30.18: Creating file /tmp/files/64MB_3
client              | 06:30.19: Running garbage collector
client              | 06:30.19: Sleeping for 60.0 seconds
client              | 06:31.19: Starting
service             | INFO:     127.0.0.1:44306 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 06:31.19: Finished
client              | 06:31.19: Collecting metrics from service
service             | INFO:     127.0.0.1:44306 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:31.19: Deleting created file /tmp/files/64MB_3
client              | 06:31.19: Ending run 3
client              | 06:31.19: Preparing run 4
client              | 06:31.19: Creating file /tmp/files/64MB_4
client              | 06:31.20: Running garbage collector
client              | 06:31.20: Sleeping for 60.0 seconds
client              | 06:32.20: Starting
service             | INFO:     127.0.0.1:44416 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 06:32.21: Finished
client              | 06:32.21: Collecting metrics from service
service             | INFO:     127.0.0.1:44416 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:32.21: Deleting created file /tmp/files/64MB_4
client              | 06:32.21: Ending run 4
client              | 06:32.21: Preparing run 5
client              | 06:32.21: Creating file /tmp/files/64MB_5
client              | 06:32.21: Running garbage collector
client              | 06:32.21: Sleeping for 60.0 seconds
client              | 06:33.21: Starting
service             | INFO:     127.0.0.1:44528 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 06:33.22: Finished
client              | 06:33.22: Collecting metrics from service
service             | INFO:     127.0.0.1:44528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:33.22: Deleting created file /tmp/files/64MB_5
client              | 06:33.22: Ending run 5
client              | 06:33.22: Preparing run 6
client              | 06:33.22: Creating file /tmp/files/64MB_6
client              | 06:33.22: Running garbage collector
client              | 06:33.22: Sleeping for 60.0 seconds
client              | 06:34.22: Starting
service             | INFO:     127.0.0.1:44646 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 06:34.23: Finished
client              | 06:34.23: Collecting metrics from service
service             | INFO:     127.0.0.1:44646 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:34.23: Deleting created file /tmp/files/64MB_6
client              | 06:34.23: Ending run 6
client              | 06:34.23: Preparing run 7
client              | 06:34.23: Creating file /tmp/files/64MB_7
client              | 06:34.24: Running garbage collector
client              | 06:34.24: Sleeping for 60.0 seconds
client              | 06:35.24: Starting
service             | INFO:     127.0.0.1:44756 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 06:35.24: Finished
client              | 06:35.24: Collecting metrics from service
service             | INFO:     127.0.0.1:44756 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:35.24: Deleting created file /tmp/files/64MB_7
client              | 06:35.24: Ending run 7
client              | 06:35.24: Preparing run 8
client              | 06:35.24: Creating file /tmp/files/64MB_8
client              | 06:35.25: Running garbage collector
client              | 06:35.25: Sleeping for 60.0 seconds
client              | 06:36.25: Starting
service             | INFO:     127.0.0.1:44866 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 06:36.25: Finished
client              | 06:36.25: Collecting metrics from service
service             | INFO:     127.0.0.1:44866 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:36.25: Deleting created file /tmp/files/64MB_8
client              | 06:36.25: Ending run 8
client              | 06:36.25: Preparing run 9
client              | 06:36.25: Creating file /tmp/files/64MB_9
client              | 06:36.26: Running garbage collector
client              | 06:36.26: Sleeping for 60.0 seconds
client              | 06:37.26: Starting
service             | INFO:     127.0.0.1:44976 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 06:37.27: Finished
client              | 06:37.27: Collecting metrics from service
service             | INFO:     127.0.0.1:44976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:37.27: Deleting created file /tmp/files/64MB_9
client              | 06:37.27: Ending run 9
client              | 06:37.27: Preparing run 10
client              | 06:37.27: Creating file /tmp/files/64MB_10
client              | 06:37.27: Running garbage collector
client              | 06:37.27: Sleeping for 60.0 seconds
client              | 06:38.27: Starting
service             | INFO:     127.0.0.1:45088 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 06:38.28: Finished
client              | 06:38.28: Collecting metrics from service
service             | INFO:     127.0.0.1:45088 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:38.28: Deleting created file /tmp/files/64MB_10
client              | 06:38.28: Ending run 10
client              | 06:38.28: Preparing run 11
client              | 06:38.28: Creating file /tmp/files/64MB_11
client              | 06:38.28: Running garbage collector
client              | 06:38.28: Sleeping for 60.0 seconds
client              | 06:39.28: Starting
service             | INFO:     127.0.0.1:45198 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_11 HTTP/1.1" 200 OK
client              | 06:39.29: Finished
client              | 06:39.29: Collecting metrics from service
service             | INFO:     127.0.0.1:45198 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:39.29: Deleting created file /tmp/files/64MB_11
client              | 06:39.29: Ending run 11
client              | 06:39.29: Preparing run 12
client              | 06:39.29: Creating file /tmp/files/64MB_12
client              | 06:39.30: Running garbage collector
client              | 06:39.30: Sleeping for 60.0 seconds
client              | 06:40.30: Starting
service             | INFO:     127.0.0.1:45308 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_12 HTTP/1.1" 200 OK
client              | 06:40.30: Finished
client              | 06:40.30: Collecting metrics from service
service             | INFO:     127.0.0.1:45308 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:40.30: Deleting created file /tmp/files/64MB_12
client              | 06:40.30: Ending run 12
client              | 06:40.30: Preparing run 13
client              | 06:40.30: Creating file /tmp/files/64MB_13
client              | 06:40.31: Running garbage collector
client              | 06:40.31: Sleeping for 60.0 seconds
client              | 06:41.31: Starting
service             | INFO:     127.0.0.1:45428 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_13 HTTP/1.1" 200 OK
client              | 06:41.31: Finished
client              | 06:41.31: Collecting metrics from service
service             | INFO:     127.0.0.1:45428 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:41.31: Deleting created file /tmp/files/64MB_13
client              | 06:41.32: Ending run 13
client              | 06:41.32: Preparing run 14
client              | 06:41.32: Creating file /tmp/files/64MB_14
client              | 06:41.32: Running garbage collector
client              | 06:41.32: Sleeping for 60.0 seconds
client              | 06:42.32: Starting
service             | INFO:     127.0.0.1:45538 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_14 HTTP/1.1" 200 OK
client              | 06:42.33: Finished
client              | 06:42.33: Collecting metrics from service
service             | INFO:     127.0.0.1:45538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:42.33: Deleting created file /tmp/files/64MB_14
client              | 06:42.33: Ending run 14
client              | 06:42.33: Preparing run 15
client              | 06:42.33: Creating file /tmp/files/64MB_15
client              | 06:42.33: Running garbage collector
client              | 06:42.33: Sleeping for 60.0 seconds
client              | 06:43.33: Starting
service             | INFO:     127.0.0.1:45650 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_15 HTTP/1.1" 200 OK
client              | 06:43.34: Finished
client              | 06:43.34: Collecting metrics from service
service             | INFO:     127.0.0.1:45650 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:43.34: Deleting created file /tmp/files/64MB_15
client              | 06:43.34: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
