Time start: 2021-07-20 07:55:45
Time end: 2021-07-20 08:16:40
Duration: 0:20:54.588676

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service
Creating client
Creating client ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 07:55.56: Starting 1024MB benchmark
client              | 07:55.56: Creating client interface
client              | 07:55.56: Preparing run 1
client              | 07:55.56: Download file is /tmp/files/1024MB_1
client              | 07:55.56: Running garbage collector
client              | 07:55.56: Sleeping for 60.0 seconds
client              | 07:56.56: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:53242 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 07:57.15: Finished
client              | 07:57.15: Collecting metrics from service
service             | INFO:     127.0.0.1:53242 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:57.15: Deleting downloaded file /tmp/files/1024MB_1
client              | 07:57.18: Ending run 1
client              | 07:57.18: Preparing run 2
client              | 07:57.18: Download file is /tmp/files/1024MB_2
client              | 07:57.18: Running garbage collector
client              | 07:57.18: Sleeping for 60.0 seconds
client              | 07:58.18: Starting
service             | INFO:     127.0.0.1:53370 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 07:58.37: Finished
client              | 07:58.37: Collecting metrics from service
service             | INFO:     127.0.0.1:53370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:58.37: Deleting downloaded file /tmp/files/1024MB_2
client              | 07:58.37: Ending run 2
client              | 07:58.37: Preparing run 3
client              | 07:58.37: Download file is /tmp/files/1024MB_3
client              | 07:58.37: Running garbage collector
client              | 07:58.37: Sleeping for 60.0 seconds
client              | 07:59.38: Starting
service             | INFO:     127.0.0.1:53506 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 07:59.59: Finished
client              | 07:59.59: Collecting metrics from service
service             | INFO:     127.0.0.1:53506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:59.59: Deleting downloaded file /tmp/files/1024MB_3
client              | 07:59.59: Ending run 3
client              | 07:59.59: Preparing run 4
client              | 07:59.59: Download file is /tmp/files/1024MB_4
client              | 07:59.59: Running garbage collector
client              | 07:59.59: Sleeping for 60.0 seconds
client              | 08:00.59: Starting
service             | INFO:     127.0.0.1:53634 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 08:01.21: Finished
client              | 08:01.21: Collecting metrics from service
service             | INFO:     127.0.0.1:53634 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:01.21: Deleting downloaded file /tmp/files/1024MB_4
client              | 08:01.25: Ending run 4
client              | 08:01.25: Preparing run 5
client              | 08:01.25: Download file is /tmp/files/1024MB_5
client              | 08:01.25: Running garbage collector
client              | 08:01.25: Sleeping for 60.0 seconds
client              | 08:02.25: Starting
service             | INFO:     127.0.0.1:53768 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 08:02.44: Finished
client              | 08:02.44: Collecting metrics from service
service             | INFO:     127.0.0.1:53768 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:02.44: Deleting downloaded file /tmp/files/1024MB_5
client              | 08:02.47: Ending run 5
client              | 08:02.47: Preparing run 6
client              | 08:02.47: Download file is /tmp/files/1024MB_6
client              | 08:02.47: Running garbage collector
client              | 08:02.47: Sleeping for 60.0 seconds
client              | 08:03.47: Starting
service             | INFO:     127.0.0.1:53906 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 08:04.06: Finished
client              | 08:04.06: Collecting metrics from service
service             | INFO:     127.0.0.1:53906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:04.06: Deleting downloaded file /tmp/files/1024MB_6
client              | 08:04.08: Ending run 6
client              | 08:04.08: Preparing run 7
client              | 08:04.08: Download file is /tmp/files/1024MB_7
client              | 08:04.08: Running garbage collector
client              | 08:04.08: Sleeping for 60.0 seconds
client              | 08:05.08: Starting
service             | INFO:     127.0.0.1:54042 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 08:05.30: Finished
client              | 08:05.30: Collecting metrics from service
service             | INFO:     127.0.0.1:54042 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:05.30: Deleting downloaded file /tmp/files/1024MB_7
client              | 08:05.30: Ending run 7
client              | 08:05.30: Preparing run 8
client              | 08:05.30: Download file is /tmp/files/1024MB_8
client              | 08:05.30: Running garbage collector
client              | 08:05.30: Sleeping for 60.0 seconds
client              | 08:06.30: Starting
service             | INFO:     127.0.0.1:54168 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 08:06.50: Finished
client              | 08:06.50: Collecting metrics from service
service             | INFO:     127.0.0.1:54168 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:06.50: Deleting downloaded file /tmp/files/1024MB_8
client              | 08:06.52: Ending run 8
client              | 08:06.52: Preparing run 9
client              | 08:06.52: Download file is /tmp/files/1024MB_9
client              | 08:06.52: Running garbage collector
client              | 08:06.52: Sleeping for 60.0 seconds
client              | 08:07.52: Starting
service             | INFO:     127.0.0.1:54306 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 08:08.11: Finished
client              | 08:08.11: Collecting metrics from service
service             | INFO:     127.0.0.1:54306 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:08.11: Deleting downloaded file /tmp/files/1024MB_9
client              | 08:08.13: Ending run 9
client              | 08:08.13: Preparing run 10
client              | 08:08.13: Download file is /tmp/files/1024MB_10
client              | 08:08.13: Running garbage collector
client              | 08:08.13: Sleeping for 60.0 seconds
client              | 08:09.13: Starting
service             | INFO:     127.0.0.1:54442 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 08:09.34: Finished
client              | 08:09.34: Collecting metrics from service
service             | INFO:     127.0.0.1:54442 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:09.34: Deleting downloaded file /tmp/files/1024MB_10
client              | 08:09.35: Ending run 10
client              | 08:09.35: Preparing run 11
client              | 08:09.35: Download file is /tmp/files/1024MB_11
client              | 08:09.35: Running garbage collector
client              | 08:09.35: Sleeping for 60.0 seconds
client              | 08:10.35: Starting
service             | INFO:     127.0.0.1:54576 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
client              | 08:10.54: Finished
client              | 08:10.54: Collecting metrics from service
service             | INFO:     127.0.0.1:54576 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:10.54: Deleting downloaded file /tmp/files/1024MB_11
client              | 08:10.56: Ending run 11
client              | 08:10.56: Preparing run 12
client              | 08:10.56: Download file is /tmp/files/1024MB_12
client              | 08:10.56: Running garbage collector
client              | 08:10.56: Sleeping for 60.0 seconds
client              | 08:11.56: Starting
service             | INFO:     127.0.0.1:54714 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
client              | 08:12.16: Finished
client              | 08:12.16: Collecting metrics from service
service             | INFO:     127.0.0.1:54714 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:12.16: Deleting downloaded file /tmp/files/1024MB_12
client              | 08:12.17: Ending run 12
client              | 08:12.17: Preparing run 13
client              | 08:12.17: Download file is /tmp/files/1024MB_13
client              | 08:12.17: Running garbage collector
client              | 08:12.17: Sleeping for 60.0 seconds
client              | 08:13.17: Starting
service             | INFO:     127.0.0.1:54844 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_13 HTTP/1.1" 200 OK
client              | 08:13.36: Finished
client              | 08:13.36: Collecting metrics from service
service             | INFO:     127.0.0.1:54844 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:13.36: Deleting downloaded file /tmp/files/1024MB_13
client              | 08:13.37: Ending run 13
client              | 08:13.37: Preparing run 14
client              | 08:13.37: Download file is /tmp/files/1024MB_14
client              | 08:13.37: Running garbage collector
client              | 08:13.37: Sleeping for 60.0 seconds
client              | 08:14.37: Starting
service             | INFO:     127.0.0.1:54980 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
client              | 08:14.56: Finished
client              | 08:14.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54980 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:14.56: Deleting downloaded file /tmp/files/1024MB_14
client              | 08:14.57: Ending run 14
client              | 08:14.57: Preparing run 15
client              | 08:14.57: Download file is /tmp/files/1024MB_15
client              | 08:14.57: Running garbage collector
client              | 08:14.57: Sleeping for 60.0 seconds
client              | 08:15.57: Starting
service             | INFO:     127.0.0.1:55120 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
client              | 08:16.18: Finished
client              | 08:16.18: Collecting metrics from service
service             | INFO:     127.0.0.1:55120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:16.18: Deleting downloaded file /tmp/files/1024MB_15
client              | 08:16.18: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
