Time start: 2021-07-20 05:57:21
Time end: 2021-07-20 06:12:40
Duration: 0:15:18.858495

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_upload.py
Environment vars:
SCRIPT: transfer_webdav_upload.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client
Creating service
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 05:57.32: Starting 16MB benchmark
client              | 05:57.32: Creating client interface
client              | 05:57.32: Preparing run 1
client              | 05:57.32: Creating file /tmp/files/16MB_1
client              | 05:57.33: Running garbage collector
client              | 05:57.33: Sleeping for 60.0 seconds
client              | 05:58.33: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40818 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 05:58.33: Finished
client              | 05:58.33: Collecting metrics from service
service             | INFO:     127.0.0.1:40818 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:58.33: Deleting created file /tmp/files/16MB_1
client              | 05:58.33: Ending run 1
client              | 05:58.33: Preparing run 2
client              | 05:58.33: Creating file /tmp/files/16MB_2
client              | 05:58.33: Running garbage collector
client              | 05:58.33: Sleeping for 60.0 seconds
client              | 05:59.33: Starting
service             | INFO:     127.0.0.1:40928 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 05:59.33: Finished
client              | 05:59.33: Collecting metrics from service
service             | INFO:     127.0.0.1:40928 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:59.33: Deleting created file /tmp/files/16MB_2
client              | 05:59.33: Ending run 2
client              | 05:59.33: Preparing run 3
client              | 05:59.33: Creating file /tmp/files/16MB_3
client              | 05:59.33: Running garbage collector
client              | 05:59.33: Sleeping for 60.0 seconds
client              | 06:00.33: Starting
service             | INFO:     127.0.0.1:41038 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 06:00.34: Finished
client              | 06:00.34: Collecting metrics from service
service             | INFO:     127.0.0.1:41038 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:00.34: Deleting created file /tmp/files/16MB_3
client              | 06:00.34: Ending run 3
client              | 06:00.34: Preparing run 4
client              | 06:00.34: Creating file /tmp/files/16MB_4
client              | 06:00.34: Running garbage collector
client              | 06:00.34: Sleeping for 60.0 seconds
client              | 06:01.34: Starting
service             | INFO:     127.0.0.1:41148 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 06:01.34: Finished
client              | 06:01.34: Collecting metrics from service
service             | INFO:     127.0.0.1:41148 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:01.34: Deleting created file /tmp/files/16MB_4
client              | 06:01.34: Ending run 4
client              | 06:01.34: Preparing run 5
client              | 06:01.34: Creating file /tmp/files/16MB_5
client              | 06:01.34: Running garbage collector
client              | 06:01.34: Sleeping for 60.0 seconds
client              | 06:02.34: Starting
service             | INFO:     127.0.0.1:41258 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 06:02.34: Finished
client              | 06:02.34: Collecting metrics from service
service             | INFO:     127.0.0.1:41258 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:02.34: Deleting created file /tmp/files/16MB_5
client              | 06:02.34: Ending run 5
client              | 06:02.34: Preparing run 6
client              | 06:02.34: Creating file /tmp/files/16MB_6
client              | 06:02.35: Running garbage collector
client              | 06:02.35: Sleeping for 60.0 seconds
client              | 06:03.35: Starting
service             | INFO:     127.0.0.1:41370 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 06:03.35: Finished
client              | 06:03.35: Collecting metrics from service
service             | INFO:     127.0.0.1:41370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:03.35: Deleting created file /tmp/files/16MB_6
client              | 06:03.35: Ending run 6
client              | 06:03.35: Preparing run 7
client              | 06:03.35: Creating file /tmp/files/16MB_7
client              | 06:03.35: Running garbage collector
client              | 06:03.35: Sleeping for 60.0 seconds
client              | 06:04.35: Starting
service             | INFO:     127.0.0.1:41482 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 06:04.35: Finished
client              | 06:04.35: Collecting metrics from service
service             | INFO:     127.0.0.1:41482 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:04.35: Deleting created file /tmp/files/16MB_7
client              | 06:04.35: Ending run 7
client              | 06:04.35: Preparing run 8
client              | 06:04.35: Creating file /tmp/files/16MB_8
client              | 06:04.35: Running garbage collector
client              | 06:04.35: Sleeping for 60.0 seconds
client              | 06:05.35: Starting
service             | INFO:     127.0.0.1:41592 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 06:05.36: Finished
client              | 06:05.36: Collecting metrics from service
service             | INFO:     127.0.0.1:41592 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:05.36: Deleting created file /tmp/files/16MB_8
client              | 06:05.36: Ending run 8
client              | 06:05.36: Preparing run 9
client              | 06:05.36: Creating file /tmp/files/16MB_9
client              | 06:05.36: Running garbage collector
client              | 06:05.36: Sleeping for 60.0 seconds
client              | 06:06.36: Starting
service             | INFO:     127.0.0.1:41702 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 06:06.36: Finished
client              | 06:06.36: Collecting metrics from service
service             | INFO:     127.0.0.1:41702 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:06.36: Deleting created file /tmp/files/16MB_9
client              | 06:06.36: Ending run 9
client              | 06:06.36: Preparing run 10
client              | 06:06.36: Creating file /tmp/files/16MB_10
client              | 06:06.36: Running garbage collector
client              | 06:06.36: Sleeping for 60.0 seconds
client              | 06:07.36: Starting
service             | INFO:     127.0.0.1:41812 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 06:07.36: Finished
client              | 06:07.36: Collecting metrics from service
service             | INFO:     127.0.0.1:41812 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:07.36: Deleting created file /tmp/files/16MB_10
client              | 06:07.36: Ending run 10
client              | 06:07.36: Preparing run 11
client              | 06:07.36: Creating file /tmp/files/16MB_11
client              | 06:07.37: Running garbage collector
client              | 06:07.37: Sleeping for 60.0 seconds
client              | 06:08.37: Starting
service             | INFO:     127.0.0.1:41924 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_11 HTTP/1.1" 200 OK
client              | 06:08.37: Finished
client              | 06:08.37: Collecting metrics from service
service             | INFO:     127.0.0.1:41924 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:08.37: Deleting created file /tmp/files/16MB_11
client              | 06:08.37: Ending run 11
client              | 06:08.37: Preparing run 12
client              | 06:08.37: Creating file /tmp/files/16MB_12
client              | 06:08.37: Running garbage collector
client              | 06:08.37: Sleeping for 60.0 seconds
client              | 06:09.37: Starting
service             | INFO:     127.0.0.1:42034 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_12 HTTP/1.1" 200 OK
client              | 06:09.37: Finished
client              | 06:09.37: Collecting metrics from service
service             | INFO:     127.0.0.1:42034 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:09.37: Deleting created file /tmp/files/16MB_12
client              | 06:09.37: Ending run 12
client              | 06:09.37: Preparing run 13
client              | 06:09.37: Creating file /tmp/files/16MB_13
client              | 06:09.37: Running garbage collector
client              | 06:09.37: Sleeping for 60.0 seconds
client              | 06:10.37: Starting
service             | INFO:     127.0.0.1:42144 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_13 HTTP/1.1" 200 OK
client              | 06:10.38: Finished
client              | 06:10.38: Collecting metrics from service
service             | INFO:     127.0.0.1:42144 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:10.38: Deleting created file /tmp/files/16MB_13
client              | 06:10.38: Ending run 13
client              | 06:10.38: Preparing run 14
client              | 06:10.38: Creating file /tmp/files/16MB_14
client              | 06:10.38: Running garbage collector
client              | 06:10.38: Sleeping for 60.0 seconds
client              | 06:11.38: Starting
service             | INFO:     127.0.0.1:42254 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_14 HTTP/1.1" 200 OK
client              | 06:11.38: Finished
client              | 06:11.38: Collecting metrics from service
service             | INFO:     127.0.0.1:42254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:11.38: Deleting created file /tmp/files/16MB_14
client              | 06:11.38: Ending run 14
client              | 06:11.38: Preparing run 15
client              | 06:11.38: Creating file /tmp/files/16MB_15
client              | 06:11.38: Running garbage collector
client              | 06:11.38: Sleeping for 60.0 seconds
client              | 06:12.38: Starting
service             | INFO:     127.0.0.1:42364 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_15 HTTP/1.1" 200 OK
client              | 06:12.38: Finished
client              | 06:12.38: Collecting metrics from service
service             | INFO:     127.0.0.1:42364 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:12.38: Deleting created file /tmp/files/16MB_15
client              | 06:12.38: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
