Time start: 2021-07-20 06:12:40
Time end: 2021-07-20 06:27:59
Duration: 0:15:18.819814

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service
Creating client
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 06:12.52: Starting 16MB benchmark
client              | 06:12.52: Creating client interface
client              | 06:12.52: Preparing run 1
client              | 06:12.52: Download file is /tmp/files/16MB_1
client              | 06:12.52: Running garbage collector
client              | 06:12.52: Sleeping for 60.0 seconds
client              | 06:13.52: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:42518 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 06:13.53: Finished
client              | 06:13.53: Collecting metrics from service
service             | INFO:     127.0.0.1:42518 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:13.53: Deleting downloaded file /tmp/files/16MB_1
client              | 06:13.53: Ending run 1
client              | 06:13.53: Preparing run 2
client              | 06:13.53: Download file is /tmp/files/16MB_2
client              | 06:13.53: Running garbage collector
client              | 06:13.53: Sleeping for 60.0 seconds
client              | 06:14.53: Starting
service             | INFO:     127.0.0.1:42622 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 06:14.53: Finished
client              | 06:14.53: Collecting metrics from service
service             | INFO:     127.0.0.1:42622 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:14.53: Deleting downloaded file /tmp/files/16MB_2
client              | 06:14.53: Ending run 2
client              | 06:14.53: Preparing run 3
client              | 06:14.53: Download file is /tmp/files/16MB_3
client              | 06:14.53: Running garbage collector
client              | 06:14.53: Sleeping for 60.0 seconds
client              | 06:15.53: Starting
service             | INFO:     127.0.0.1:42724 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 06:15.53: Finished
client              | 06:15.53: Collecting metrics from service
service             | INFO:     127.0.0.1:42724 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:15.53: Deleting downloaded file /tmp/files/16MB_3
client              | 06:15.53: Ending run 3
client              | 06:15.53: Preparing run 4
client              | 06:15.53: Download file is /tmp/files/16MB_4
client              | 06:15.53: Running garbage collector
client              | 06:15.53: Sleeping for 60.0 seconds
client              | 06:16.53: Starting
service             | INFO:     127.0.0.1:42826 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 06:16.54: Finished
client              | 06:16.54: Collecting metrics from service
service             | INFO:     127.0.0.1:42826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:16.54: Deleting downloaded file /tmp/files/16MB_4
client              | 06:16.54: Ending run 4
client              | 06:16.54: Preparing run 5
client              | 06:16.54: Download file is /tmp/files/16MB_5
client              | 06:16.54: Running garbage collector
client              | 06:16.54: Sleeping for 60.0 seconds
client              | 06:17.54: Starting
service             | INFO:     127.0.0.1:42930 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 06:17.54: Finished
client              | 06:17.54: Collecting metrics from service
service             | INFO:     127.0.0.1:42930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:17.54: Deleting downloaded file /tmp/files/16MB_5
client              | 06:17.54: Ending run 5
client              | 06:17.54: Preparing run 6
client              | 06:17.54: Download file is /tmp/files/16MB_6
client              | 06:17.54: Running garbage collector
client              | 06:17.54: Sleeping for 60.0 seconds
client              | 06:18.54: Starting
service             | INFO:     127.0.0.1:43032 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 06:18.54: Finished
client              | 06:18.54: Collecting metrics from service
service             | INFO:     127.0.0.1:43032 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:18.54: Deleting downloaded file /tmp/files/16MB_6
client              | 06:18.54: Ending run 6
client              | 06:18.54: Preparing run 7
client              | 06:18.54: Download file is /tmp/files/16MB_7
client              | 06:18.54: Running garbage collector
client              | 06:18.54: Sleeping for 60.0 seconds
client              | 06:19.55: Starting
service             | INFO:     127.0.0.1:43134 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 06:19.55: Finished
client              | 06:19.55: Collecting metrics from service
service             | INFO:     127.0.0.1:43134 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:19.55: Deleting downloaded file /tmp/files/16MB_7
client              | 06:19.55: Ending run 7
client              | 06:19.55: Preparing run 8
client              | 06:19.55: Download file is /tmp/files/16MB_8
client              | 06:19.55: Running garbage collector
client              | 06:19.55: Sleeping for 60.0 seconds
client              | 06:20.55: Starting
service             | INFO:     127.0.0.1:43238 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 06:20.55: Finished
client              | 06:20.55: Collecting metrics from service
service             | INFO:     127.0.0.1:43238 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:20.55: Deleting downloaded file /tmp/files/16MB_8
client              | 06:20.55: Ending run 8
client              | 06:20.55: Preparing run 9
client              | 06:20.55: Download file is /tmp/files/16MB_9
client              | 06:20.55: Running garbage collector
client              | 06:20.55: Sleeping for 60.0 seconds
client              | 06:21.55: Starting
service             | INFO:     127.0.0.1:43340 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 06:21.56: Finished
client              | 06:21.56: Collecting metrics from service
service             | INFO:     127.0.0.1:43340 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:21.56: Deleting downloaded file /tmp/files/16MB_9
client              | 06:21.56: Ending run 9
client              | 06:21.56: Preparing run 10
client              | 06:21.56: Download file is /tmp/files/16MB_10
client              | 06:21.56: Running garbage collector
client              | 06:21.56: Sleeping for 60.0 seconds
client              | 06:22.56: Starting
service             | INFO:     127.0.0.1:43444 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 06:22.56: Finished
client              | 06:22.56: Collecting metrics from service
service             | INFO:     127.0.0.1:43444 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:22.56: Deleting downloaded file /tmp/files/16MB_10
client              | 06:22.56: Ending run 10
client              | 06:22.56: Preparing run 11
client              | 06:22.56: Download file is /tmp/files/16MB_11
client              | 06:22.56: Running garbage collector
client              | 06:22.56: Sleeping for 60.0 seconds
client              | 06:23.56: Starting
service             | INFO:     127.0.0.1:43546 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_11 HTTP/1.1" 200 OK
client              | 06:23.56: Finished
client              | 06:23.56: Collecting metrics from service
service             | INFO:     127.0.0.1:43546 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:23.56: Deleting downloaded file /tmp/files/16MB_11
client              | 06:23.56: Ending run 11
client              | 06:23.56: Preparing run 12
client              | 06:23.56: Download file is /tmp/files/16MB_12
client              | 06:23.56: Running garbage collector
client              | 06:23.56: Sleeping for 60.0 seconds
client              | 06:24.56: Starting
service             | INFO:     127.0.0.1:43648 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_12 HTTP/1.1" 200 OK
client              | 06:24.57: Finished
client              | 06:24.57: Collecting metrics from service
service             | INFO:     127.0.0.1:43648 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:24.57: Deleting downloaded file /tmp/files/16MB_12
client              | 06:24.57: Ending run 12
client              | 06:24.57: Preparing run 13
client              | 06:24.57: Download file is /tmp/files/16MB_13
client              | 06:24.57: Running garbage collector
client              | 06:24.57: Sleeping for 60.0 seconds
client              | 06:25.57: Starting
service             | INFO:     127.0.0.1:43750 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_13 HTTP/1.1" 200 OK
client              | 06:25.57: Finished
client              | 06:25.57: Collecting metrics from service
service             | INFO:     127.0.0.1:43750 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:25.57: Deleting downloaded file /tmp/files/16MB_13
client              | 06:25.57: Ending run 13
client              | 06:25.57: Preparing run 14
client              | 06:25.57: Download file is /tmp/files/16MB_14
client              | 06:25.57: Running garbage collector
client              | 06:25.57: Sleeping for 60.0 seconds
client              | 06:26.57: Starting
service             | INFO:     127.0.0.1:43852 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_14 HTTP/1.1" 200 OK
client              | 06:26.57: Finished
client              | 06:26.57: Collecting metrics from service
service             | INFO:     127.0.0.1:43852 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:26.57: Deleting downloaded file /tmp/files/16MB_14
client              | 06:26.57: Ending run 14
client              | 06:26.57: Preparing run 15
client              | 06:26.57: Download file is /tmp/files/16MB_15
client              | 06:26.57: Running garbage collector
client              | 06:26.57: Sleeping for 60.0 seconds
client              | 06:27.57: Starting
service             | INFO:     127.0.0.1:43956 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_15 HTTP/1.1" 200 OK
client              | 06:27.58: Finished
client              | 06:27.58: Collecting metrics from service
service             | INFO:     127.0.0.1:43956 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 06:27.58: Deleting downloaded file /tmp/files/16MB_15
client              | 06:27.58: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
