Time start: 2022-03-19 14:54:34
Time end: 2022-03-19 15:04:53
Duration: 0:10:19.878307

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWRwTyKjyZfmBbSvZokxpuvGyfkaGp9cj7rv8ddD58qcpS
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWHNLZGADnVWkSUyj3PLok7DnUWKrMPnmWAs6TJvVtn26q
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWRwTyKjyZfmBbSvZokxpuvGyfkaGp9cj7rv8ddD58qcpS
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.210/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/152.228.166.247/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/152.228.166.247/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWRwTyKjyZfmBbSvZokxpuvGyfkaGp9cj7rv8ddD58qcpS
service             | /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWRwTyKjyZfmBbSvZokxpuvGyfkaGp9cj7rv8ddD58qcpS
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:49816 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49816 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49818 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49818 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49824 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49824 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49828 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49828 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49832 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49832 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49836 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49836 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49842 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49842 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49846 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49850 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49850 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49856 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49856 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:54.40: Connecting to download script runner
client              | 14:54.40: Waiting for finish upload signal
client              | 14:59.41: Starting 1MB benchmark
client              | 14:59.41: Creating client interface
client              | 14:59.41: Preparing run 1
client              | 14:59.41: Download file name is /tmp/files/1MB_1
client              | 14:59.41: Running garbage collector
client              | 14:59.41: Sleeping for 30.0 seconds
client              | 15:00.11: Starting
client              | 15:00.11: Finished
client              | 15:00.11: Collecting metrics from service
client              | 15:00.11: Deleting downloaded file /tmp/files/1MB_1
client              | 15:00.11: Ending run 1
