Time start: 2022-03-19 14:02:25
Time end: 2022-03-19 14:12:45
Duration: 0:10:19.139543

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
f693f786cce4aca2c98d34f3a373b2d066daa731ddcb2cec99dc230d495a89a8
a3a247862d266ae427e92d7936d5545eb22cc3e5648bae2e032633c6cefa1e59
465932495c32293f30c18542ec4152fc8ea6c8769494b40bbcd2ef62d509b8e8

Total reclaimed space: 202.5kB
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWNgXLQxkfdj5kqThvSrDdyUbQZQdhaaoYwhCuRyboAeZM
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.210/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/152.228.166.247/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/152.228.166.247/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
service             | /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:49532 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49532 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49534 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49534 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49538 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49538 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49542 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49542 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49546 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49546 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49552 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49552 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49556 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49556 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49560 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49560 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49564 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49564 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49570 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49570 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:02.32: Connecting to download script runner
client              | 14:02.32: Waiting for finish upload signal
client              | 14:07.33: Starting 1KB benchmark
client              | 14:07.33: Creating client interface
client              | 14:07.33: Preparing run 1
client              | 14:07.33: Download file name is /tmp/files/1KB_1
