Time start: 2022-03-16 11:48:49
Time end: 2022-03-16 11:59:10
Duration: 0:10:21.452159

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWA5TArHpnK148xLgpwXAWixizQu1KvEBbdy4RTo4eLBpu
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWKKzYpzZ9ZPhyUXu9Aw31qxLuqWhsk1vqv3e4zhi766xS
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/51.210.39.160/tcp/4001/p2p/12D3KooWA5TArHpnK148xLgpwXAWixizQu1KvEBbdy4RTo4eLBpu
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWA5TArHpnK148xLgpwXAWixizQu1KvEBbdy4RTo4eLBpu
service             | /ip4/51.210.39.160/tcp/4001/p2p/12D3KooWA5TArHpnK148xLgpwXAWixizQu1KvEBbdy4RTo4eLBpu
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:54098 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54098 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54100 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54100 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54104 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54104 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54108 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54108 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54112 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54112 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54116 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54116 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54120 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54120 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54124 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54124 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54128 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54128 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54132 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54132 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:48.55: Connecting to download script runner
client              | 11:48.55: Waiting for finish upload signal
client              | 11:53.57: Starting 4MB benchmark
client              | 11:53.57: Creating client interface
client              | 11:53.57: Preparing run 1
client              | 11:53.57: Download file name is /tmp/files/4MB_1
client              | 11:53.57: Running garbage collector
client              | 11:53.57: Sleeping for 30.0 seconds
client              | 11:54.27: Starting
client              | 11:54.27: Finished
client              | 11:54.27: Collecting metrics from service
client              | 11:54.27: Deleting downloaded file /tmp/files/4MB_1
client              | 11:54.27: Ending run 1
