Time start: 2021-07-17 22:56:59
Time end: 2021-07-17 23:27:06
Duration: 0:30:06.922039

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWHbvTL81zR3JHjsw5H7r2Ln7Hv5NBe3wgpXP9Ae8byALw
ipfs                | initializing IPFS node at /data/ipfs
client              | 22:57.01: Waiting for 10 seconds for setup to finish
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:57.31: Starting 1024MB benchmark
client              | 22:57.31: Creating client interface
client              | 22:57.31: Preparing run 1
client              | 22:57.31: Creating random byte array of 1024MB
client              | 22:57.37: Output location is /tmp/files/1024MB_1
client              | 22:57.37: Running garbage collector
client              | 22:57.37: Sleeping for 60.0 seconds
client              | 22:58.37: Starting
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:59382 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 22:59.19: Finished
client              | 22:59.19: Collecting metrics from service
service             | INFO:     127.0.0.1:59382 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:59.19: Deleting created file /tmp/files/1024MB_1
client              | 22:59.19: Deleting uploaded file /tmp/files/1024MB_1
service             | INFO:     127.0.0.1:59382 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 22:59.19: Ending run 1
client              | 22:59.19: Preparing run 2
client              | 22:59.19: Creating random byte array of 1024MB
client              | 22:59.26: Output location is /tmp/files/1024MB_2
client              | 22:59.26: Running garbage collector
client              | 22:59.26: Sleeping for 60.0 seconds
client              | 23:00.26: Starting
service             | INFO:     127.0.0.1:59552 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 23:01.10: Finished
client              | 23:01.10: Collecting metrics from service
client              | 23:01.10: Deleting created file /tmp/files/1024MB_2
service             | INFO:     127.0.0.1:59552 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:01.10: Deleting uploaded file /tmp/files/1024MB_2
service             | INFO:     127.0.0.1:59552 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 23:01.10: Ending run 2
client              | 23:01.10: Preparing run 3
client              | 23:01.10: Creating random byte array of 1024MB
client              | 23:01.17: Output location is /tmp/files/1024MB_3
client              | 23:01.17: Running garbage collector
client              | 23:01.17: Sleeping for 60.0 seconds
client              | 23:02.17: Starting
service             | INFO:     127.0.0.1:59726 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 23:03.16: Finished
client              | 23:03.16: Collecting metrics from service
service             | INFO:     127.0.0.1:59726 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:03.16: Deleting created file /tmp/files/1024MB_3
client              | 23:03.16: Deleting uploaded file /tmp/files/1024MB_3
service             | INFO:     127.0.0.1:59726 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 23:03.16: Ending run 3
client              | 23:03.16: Preparing run 4
client              | 23:03.16: Creating random byte array of 1024MB
client              | 23:03.23: Output location is /tmp/files/1024MB_4
client              | 23:03.23: Running garbage collector
client              | 23:03.23: Sleeping for 60.0 seconds
client              | 23:04.23: Starting
service             | INFO:     127.0.0.1:59918 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
