Time start: 2021-07-17 19:13:57
Time end: 2021-07-17 19:35:12
Duration: 0:21:14.042587

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 19:13.59: Waiting for 10 seconds for setup to finish
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWRJ1KUyt7PcEXfm5y6bjjbWnfPq7ST8VvU9si5T1wexee
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:14.29: Starting 256MB benchmark
client              | 19:14.29: Creating client interface
client              | 19:14.29: Preparing run 1
client              | 19:14.29: Creating file /tmp/files/256MB_1
client              | 19:14.31: Uploading file /tmp/files/256MB_1
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7fb7f3ead700>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:37348 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 19:14.42: Running garbage collector
client              | 19:14.42: Sleeping for 60.0 seconds
client              | 19:15.42: Starting
service             | INFO:     127.0.0.1:37466 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 19:15.47: Finished
client              | 19:15.47: Collecting metrics from service
service             | INFO:     127.0.0.1:37466 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:15.47: Deleting local file /tmp/files/256MB_1
client              | 19:15.49: Deleting uploaded file /tmp/files/256MB_1
service             | INFO:     127.0.0.1:37466 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 19:15.50: Ending run 1
client              | 19:15.50: Preparing run 2
client              | 19:15.50: Creating file /tmp/files/256MB_2
client              | 19:15.52: Uploading file /tmp/files/256MB_2
service             | INFO:     127.0.0.1:37466 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 19:16.03: Running garbage collector
client              | 19:16.03: Sleeping for 60.0 seconds
client              | 19:17.03: Starting
service             | INFO:     127.0.0.1:37610 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 19:17.08: Finished
client              | 19:17.08: Collecting metrics from service
service             | INFO:     127.0.0.1:37610 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:17.08: Deleting local file /tmp/files/256MB_2
client              | 19:17.10: Deleting uploaded file /tmp/files/256MB_2
service             | INFO:     127.0.0.1:37610 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 19:17.11: Ending run 2
client              | 19:17.11: Preparing run 3
client              | 19:17.11: Creating file /tmp/files/256MB_3
client              | 19:17.13: Uploading file /tmp/files/256MB_3
service             | INFO:     127.0.0.1:37610 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 19:17.25: Running garbage collector
client              | 19:17.25: Sleeping for 60.0 seconds
client              | 19:18.25: Starting
service             | INFO:     127.0.0.1:37738 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 19:18.29: Finished
client              | 19:18.29: Collecting metrics from service
service             | INFO:     127.0.0.1:37738 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:18.29: Deleting local file /tmp/files/256MB_3
client              | 19:18.32: Deleting uploaded file /tmp/files/256MB_3
service             | INFO:     127.0.0.1:37738 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 19:18.33: Ending run 3
client              | 19:18.33: Preparing run 4
client              | 19:18.33: Creating file /tmp/files/256MB_4
client              | 19:18.35: Uploading file /tmp/files/256MB_4
service             | INFO:     127.0.0.1:37738 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 19:18.46: Running garbage collector
client              | 19:18.46: Sleeping for 60.0 seconds
client              | 19:19.46: Starting
service             | INFO:     127.0.0.1:37864 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 19:19.51: Finished
client              | 19:19.51: Collecting metrics from service
service             | INFO:     127.0.0.1:37864 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:19.51: Deleting local file /tmp/files/256MB_4
client              | 19:19.53: Deleting uploaded file /tmp/files/256MB_4
service             | INFO:     127.0.0.1:37864 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 19:19.58: Ending run 4
client              | 19:19.58: Preparing run 5
client              | 19:19.58: Creating file /tmp/files/256MB_5
client              | 19:20.00: Uploading file /tmp/files/256MB_5
service             | INFO:     127.0.0.1:37864 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 19:20.10: Running garbage collector
client              | 19:20.10: Sleeping for 60.0 seconds
client              | 19:21.10: Starting
service             | INFO:     127.0.0.1:38008 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 19:21.15: Finished
client              | 19:21.17: Collecting metrics from service
service             | INFO:     127.0.0.1:38008 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:21.17: Deleting local file /tmp/files/256MB_5
client              | 19:21.17: Deleting uploaded file /tmp/files/256MB_5
service             | INFO:     127.0.0.1:38008 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 19:21.18: Ending run 5
client              | 19:21.18: Preparing run 6
client              | 19:21.18: Creating file /tmp/files/256MB_6
client              | 19:21.20: Uploading file /tmp/files/256MB_6
service             | INFO:     127.0.0.1:38008 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 19:21.31: Running garbage collector
client              | 19:21.31: Sleeping for 60.0 seconds
client              | 19:22.31: Starting
service             | INFO:     127.0.0.1:38140 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 19:22.38: Finished
client              | 19:22.38: Collecting metrics from service
service             | INFO:     127.0.0.1:38140 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:22.38: Deleting local file /tmp/files/256MB_6
client              | 19:22.38: Deleting uploaded file /tmp/files/256MB_6
service             | INFO:     127.0.0.1:38140 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 19:22.39: Ending run 6
client              | 19:22.39: Preparing run 7
client              | 19:22.39: Creating file /tmp/files/256MB_7
client              | 19:22.41: Uploading file /tmp/files/256MB_7
service             | INFO:     127.0.0.1:38140 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 19:22.52: Running garbage collector
client              | 19:22.52: Sleeping for 60.0 seconds
client              | 19:23.52: Starting
service             | INFO:     127.0.0.1:38260 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 19:23.56: Finished
client              | 19:23.56: Collecting metrics from service
service             | INFO:     127.0.0.1:38260 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:23.56: Deleting local file /tmp/files/256MB_7
client              | 19:23.58: Deleting uploaded file /tmp/files/256MB_7
service             | INFO:     127.0.0.1:38260 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 19:23.59: Ending run 7
client              | 19:23.59: Preparing run 8
client              | 19:23.59: Creating file /tmp/files/256MB_8
client              | 19:24.01: Uploading file /tmp/files/256MB_8
service             | INFO:     127.0.0.1:38260 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 19:24.12: Running garbage collector
client              | 19:24.12: Sleeping for 60.0 seconds
client              | 19:25.12: Starting
service             | INFO:     127.0.0.1:38404 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 19:25.20: Finished
client              | 19:25.20: Collecting metrics from service
service             | INFO:     127.0.0.1:38404 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:25.20: Deleting local file /tmp/files/256MB_8
client              | 19:25.20: Deleting uploaded file /tmp/files/256MB_8
service             | INFO:     127.0.0.1:38404 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 19:25.20: Ending run 8
client              | 19:25.20: Preparing run 9
client              | 19:25.20: Creating file /tmp/files/256MB_9
client              | 19:25.22: Uploading file /tmp/files/256MB_9
service             | INFO:     127.0.0.1:38404 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 19:25.42: Running garbage collector
client              | 19:25.42: Sleeping for 60.0 seconds
client              | 19:26.42: Starting
service             | INFO:     127.0.0.1:38538 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 19:26.49: Finished
client              | 19:26.49: Collecting metrics from service
service             | INFO:     127.0.0.1:38538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:26.49: Deleting local file /tmp/files/256MB_9
client              | 19:26.49: Deleting uploaded file /tmp/files/256MB_9
service             | INFO:     127.0.0.1:38538 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 19:26.50: Ending run 9
client              | 19:26.50: Preparing run 10
client              | 19:26.50: Creating file /tmp/files/256MB_10
client              | 19:26.52: Uploading file /tmp/files/256MB_10
service             | INFO:     127.0.0.1:38538 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 19:27.09: Running garbage collector
client              | 19:27.09: Sleeping for 60.0 seconds
client              | 19:28.09: Starting
