Time start: 2021-07-17 21:02:17
Time end: 2021-07-17 21:18:03
Duration: 0:15:45.463344

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 21:02.19: Waiting for 10 seconds for setup to finish
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWLNZSXcD3eQfuRZ12uMXzeFAa8P8QiEdkS4bbuKMDfTcq
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 21:02.49: Starting 64KB benchmark
client              | 21:02.49: Creating client interface
client              | 21:02.49: Preparing run 1
client              | 21:02.49: Creating random byte array of 64KB
client              | 21:02.49: Output location is /tmp/files/64KB_1
client              | 21:02.49: Running garbage collector
client              | 21:02.49: Sleeping for 60.0 seconds
client              | 21:03.49: Starting
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f30d15cf700>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:48060 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 21:03.49: Finished
client              | 21:03.49: Collecting metrics from service
service             | INFO:     127.0.0.1:48060 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:03.49: Deleting created file /tmp/files/64KB_1
client              | 21:03.49: Deleting uploaded file /tmp/files/64KB_1
service             | INFO:     127.0.0.1:48060 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 21:03.49: Ending run 1
client              | 21:03.49: Preparing run 2
client              | 21:03.49: Creating random byte array of 64KB
client              | 21:03.49: Output location is /tmp/files/64KB_2
client              | 21:03.49: Running garbage collector
client              | 21:03.49: Sleeping for 60.0 seconds
client              | 21:04.49: Starting
service             | INFO:     127.0.0.1:48158 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 21:04.49: Finished
client              | 21:04.49: Collecting metrics from service
service             | INFO:     127.0.0.1:48158 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:04.49: Deleting created file /tmp/files/64KB_2
client              | 21:04.49: Deleting uploaded file /tmp/files/64KB_2
service             | INFO:     127.0.0.1:48158 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 21:04.49: Ending run 2
client              | 21:04.49: Preparing run 3
client              | 21:04.49: Creating random byte array of 64KB
client              | 21:04.49: Output location is /tmp/files/64KB_3
client              | 21:04.49: Running garbage collector
client              | 21:04.49: Sleeping for 60.0 seconds
client              | 21:05.49: Starting
service             | INFO:     127.0.0.1:48260 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 21:05.50: Finished
client              | 21:05.50: Collecting metrics from service
service             | INFO:     127.0.0.1:48260 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:05.50: Deleting created file /tmp/files/64KB_3
client              | 21:05.50: Deleting uploaded file /tmp/files/64KB_3
service             | INFO:     127.0.0.1:48260 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 21:05.50: Ending run 3
client              | 21:05.50: Preparing run 4
client              | 21:05.50: Creating random byte array of 64KB
client              | 21:05.50: Output location is /tmp/files/64KB_4
client              | 21:05.50: Running garbage collector
client              | 21:05.50: Sleeping for 60.0 seconds
client              | 21:06.50: Starting
service             | INFO:     127.0.0.1:48366 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 21:06.50: Finished
client              | 21:06.50: Collecting metrics from service
service             | INFO:     127.0.0.1:48366 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:06.50: Deleting created file /tmp/files/64KB_4
client              | 21:06.50: Deleting uploaded file /tmp/files/64KB_4
service             | INFO:     127.0.0.1:48366 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 21:06.50: Ending run 4
client              | 21:06.50: Preparing run 5
client              | 21:06.50: Creating random byte array of 64KB
client              | 21:06.50: Output location is /tmp/files/64KB_5
client              | 21:06.50: Running garbage collector
client              | 21:06.50: Sleeping for 60.0 seconds
client              | 21:07.50: Starting
service             | INFO:     127.0.0.1:48462 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 21:07.50: Finished
client              | 21:07.50: Collecting metrics from service
service             | INFO:     127.0.0.1:48462 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:07.50: Deleting created file /tmp/files/64KB_5
client              | 21:07.50: Deleting uploaded file /tmp/files/64KB_5
service             | INFO:     127.0.0.1:48462 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 21:07.50: Ending run 5
client              | 21:07.50: Preparing run 6
client              | 21:07.50: Creating random byte array of 64KB
client              | 21:07.50: Output location is /tmp/files/64KB_6
client              | 21:07.50: Running garbage collector
client              | 21:07.50: Sleeping for 60.0 seconds
client              | 21:08.50: Starting
service             | INFO:     127.0.0.1:48558 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 21:08.50: Finished
client              | 21:08.50: Collecting metrics from service
service             | INFO:     127.0.0.1:48558 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:08.50: Deleting created file /tmp/files/64KB_6
client              | 21:08.50: Deleting uploaded file /tmp/files/64KB_6
service             | INFO:     127.0.0.1:48558 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 21:08.50: Ending run 6
client              | 21:08.50: Preparing run 7
client              | 21:08.50: Creating random byte array of 64KB
client              | 21:08.50: Output location is /tmp/files/64KB_7
client              | 21:08.50: Running garbage collector
client              | 21:08.50: Sleeping for 60.0 seconds
client              | 21:09.50: Starting
service             | INFO:     127.0.0.1:48656 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 21:09.50: Finished
client              | 21:09.50: Collecting metrics from service
service             | INFO:     127.0.0.1:48656 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:09.50: Deleting created file /tmp/files/64KB_7
client              | 21:09.50: Deleting uploaded file /tmp/files/64KB_7
service             | INFO:     127.0.0.1:48656 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 21:09.50: Ending run 7
