Time start: 2021-07-19 23:20:28
Time end: 2021-07-19 23:35:31
Duration: 0:15:03.192406

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 23:20.29: Connected to FTP server at 172.21.0.4
client              | 23:20.29: Preparing run 1
client              | 23:20.29: Download file name is 1MB_1
client              | 23:20.29: Output location is /tmp/files/1MB_1
client              | 23:20.29: Running garbage collector
client              | 23:20.29: Sleeping for 60.0 seconds
client              | 23:21.29: Starting
client              | 23:21.29: Finished
client              | 23:21.29: Deleting downloaded file /tmp/files/1MB_1
client              | 23:21.29: Ending run 1
client              | 23:21.29: Preparing run 2
client              | 23:21.29: Download file name is 1MB_2
client              | 23:21.29: Output location is /tmp/files/1MB_2
client              | 23:21.29: Running garbage collector
client              | 23:21.29: Sleeping for 60.0 seconds
client              | 23:22.29: Starting
client              | 23:22.29: Finished
client              | 23:22.29: Deleting downloaded file /tmp/files/1MB_2
client              | 23:22.29: Ending run 2
client              | 23:22.29: Preparing run 3
client              | 23:22.29: Download file name is 1MB_3
client              | 23:22.29: Output location is /tmp/files/1MB_3
client              | 23:22.29: Running garbage collector
client              | 23:22.29: Sleeping for 60.0 seconds
client              | 23:23.29: Starting
client              | 23:23.29: Finished
client              | 23:23.29: Deleting downloaded file /tmp/files/1MB_3
client              | 23:23.29: Ending run 3
client              | 23:23.29: Preparing run 4
client              | 23:23.29: Download file name is 1MB_4
client              | 23:23.29: Output location is /tmp/files/1MB_4
client              | 23:23.29: Running garbage collector
client              | 23:23.29: Sleeping for 60.0 seconds
client              | 23:24.29: Starting
client              | 23:24.29: Finished
client              | 23:24.29: Deleting downloaded file /tmp/files/1MB_4
client              | 23:24.29: Ending run 4
client              | 23:24.29: Preparing run 5
client              | 23:24.29: Download file name is 1MB_5
client              | 23:24.29: Output location is /tmp/files/1MB_5
client              | 23:24.29: Running garbage collector
client              | 23:24.29: Sleeping for 60.0 seconds
client              | 23:25.29: Starting
client              | 23:25.29: Finished
client              | 23:25.29: Deleting downloaded file /tmp/files/1MB_5
client              | 23:25.29: Ending run 5
client              | 23:25.29: Preparing run 6
client              | 23:25.29: Download file name is 1MB_6
client              | 23:25.29: Output location is /tmp/files/1MB_6
client              | 23:25.29: Running garbage collector
client              | 23:25.29: Sleeping for 60.0 seconds
client              | 23:26.29: Starting
client              | 23:26.29: Finished
client              | 23:26.29: Deleting downloaded file /tmp/files/1MB_6
client              | 23:26.29: Ending run 6
client              | 23:26.29: Preparing run 7
client              | 23:26.29: Download file name is 1MB_7
client              | 23:26.29: Output location is /tmp/files/1MB_7
client              | 23:26.29: Running garbage collector
client              | 23:26.29: Sleeping for 60.0 seconds
client              | 23:27.29: Starting
client              | 23:27.29: Finished
client              | 23:27.29: Deleting downloaded file /tmp/files/1MB_7
client              | 23:27.29: Ending run 7
client              | 23:27.29: Preparing run 8
client              | 23:27.29: Download file name is 1MB_8
client              | 23:27.29: Output location is /tmp/files/1MB_8
client              | 23:27.29: Running garbage collector
client              | 23:27.29: Sleeping for 60.0 seconds
client              | 23:28.29: Starting
client              | 23:28.29: Finished
client              | 23:28.29: Deleting downloaded file /tmp/files/1MB_8
client              | 23:28.29: Ending run 8
client              | 23:28.29: Preparing run 9
client              | 23:28.29: Download file name is 1MB_9
client              | 23:28.29: Output location is /tmp/files/1MB_9
client              | 23:28.29: Running garbage collector
client              | 23:28.29: Sleeping for 60.0 seconds
client              | 23:29.30: Starting
client              | 23:29.30: Finished
client              | 23:29.30: Deleting downloaded file /tmp/files/1MB_9
client              | 23:29.30: Ending run 9
client              | 23:29.30: Preparing run 10
client              | 23:29.30: Download file name is 1MB_10
client              | 23:29.30: Output location is /tmp/files/1MB_10
client              | 23:29.30: Running garbage collector
client              | 23:29.30: Sleeping for 60.0 seconds
client              | 23:30.30: Starting
client              | 23:30.30: Finished
client              | 23:30.30: Deleting downloaded file /tmp/files/1MB_10
client              | 23:30.30: Ending run 10
client              | 23:30.30: Preparing run 11
client              | 23:30.30: Download file name is 1MB_11
client              | 23:30.30: Output location is /tmp/files/1MB_11
client              | 23:30.30: Running garbage collector
client              | 23:30.30: Sleeping for 60.0 seconds
client              | 23:31.30: Starting
client              | 23:31.30: Finished
client              | 23:31.30: Deleting downloaded file /tmp/files/1MB_11
client              | 23:31.30: Ending run 11
client              | 23:31.30: Preparing run 12
client              | 23:31.30: Download file name is 1MB_12
client              | 23:31.30: Output location is /tmp/files/1MB_12
client              | 23:31.30: Running garbage collector
client              | 23:31.30: Sleeping for 60.0 seconds
client              | 23:32.30: Starting
client              | 23:32.30: Finished
client              | 23:32.30: Deleting downloaded file /tmp/files/1MB_12
client              | 23:32.30: Ending run 12
