Time start: 2021-07-19 23:35:46
Time end: 2021-07-19 23:50:50
Duration: 0:15:04.119608

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 23:35.48: Connected to FTP server at 172.21.0.4
client              | 23:35.48: Preparing run 1
client              | 23:35.48: Creating file /tmp/files/4MB_1
client              | 23:35.48: Upload file name is 4MB_1
client              | 23:35.48: Running garbage collector
client              | 23:35.48: Sleeping for 60.0 seconds
client              | 23:36.48: Starting
client              | 23:36.48: Finished
client              | 23:36.48: Deleting created file /tmp/files/4MB_1
client              | 23:36.48: Ending run 1
client              | 23:36.48: Preparing run 2
client              | 23:36.48: Creating file /tmp/files/4MB_2
client              | 23:36.48: Upload file name is 4MB_2
client              | 23:36.48: Running garbage collector
client              | 23:36.48: Sleeping for 60.0 seconds
client              | 23:37.48: Starting
client              | 23:37.48: Finished
client              | 23:37.48: Deleting created file /tmp/files/4MB_2
client              | 23:37.48: Ending run 2
client              | 23:37.48: Preparing run 3
client              | 23:37.48: Creating file /tmp/files/4MB_3
client              | 23:37.48: Upload file name is 4MB_3
client              | 23:37.48: Running garbage collector
client              | 23:37.48: Sleeping for 60.0 seconds
client              | 23:38.48: Starting
client              | 23:38.48: Finished
client              | 23:38.48: Deleting created file /tmp/files/4MB_3
client              | 23:38.48: Ending run 3
client              | 23:38.48: Preparing run 4
client              | 23:38.48: Creating file /tmp/files/4MB_4
client              | 23:38.48: Upload file name is 4MB_4
client              | 23:38.48: Running garbage collector
client              | 23:38.48: Sleeping for 60.0 seconds
client              | 23:39.48: Starting
client              | 23:39.48: Finished
client              | 23:39.48: Deleting created file /tmp/files/4MB_4
client              | 23:39.48: Ending run 4
client              | 23:39.48: Preparing run 5
client              | 23:39.48: Creating file /tmp/files/4MB_5
client              | 23:39.48: Upload file name is 4MB_5
client              | 23:39.48: Running garbage collector
client              | 23:39.48: Sleeping for 60.0 seconds
client              | 23:40.48: Starting
client              | 23:40.48: Finished
client              | 23:40.48: Deleting created file /tmp/files/4MB_5
client              | 23:40.48: Ending run 5
client              | 23:40.48: Preparing run 6
client              | 23:40.48: Creating file /tmp/files/4MB_6
client              | 23:40.48: Upload file name is 4MB_6
client              | 23:40.48: Running garbage collector
client              | 23:40.48: Sleeping for 60.0 seconds
client              | 23:41.48: Starting
client              | 23:41.48: Finished
client              | 23:41.48: Deleting created file /tmp/files/4MB_6
client              | 23:41.48: Ending run 6
client              | 23:41.48: Preparing run 7
client              | 23:41.48: Creating file /tmp/files/4MB_7
client              | 23:41.48: Upload file name is 4MB_7
client              | 23:41.48: Running garbage collector
client              | 23:41.48: Sleeping for 60.0 seconds
client              | 23:42.49: Starting
client              | 23:42.49: Finished
client              | 23:42.49: Deleting created file /tmp/files/4MB_7
client              | 23:42.49: Ending run 7
client              | 23:42.49: Preparing run 8
client              | 23:42.49: Creating file /tmp/files/4MB_8
client              | 23:42.49: Upload file name is 4MB_8
client              | 23:42.49: Running garbage collector
client              | 23:42.49: Sleeping for 60.0 seconds
client              | 23:43.49: Starting
client              | 23:43.49: Finished
client              | 23:43.49: Deleting created file /tmp/files/4MB_8
client              | 23:43.49: Ending run 8
client              | 23:43.49: Preparing run 9
client              | 23:43.49: Creating file /tmp/files/4MB_9
client              | 23:43.49: Upload file name is 4MB_9
client              | 23:43.49: Running garbage collector
client              | 23:43.49: Sleeping for 60.0 seconds
client              | 23:44.49: Starting
client              | 23:44.49: Finished
client              | 23:44.49: Deleting created file /tmp/files/4MB_9
client              | 23:44.49: Ending run 9
client              | 23:44.49: Preparing run 10
client              | 23:44.49: Creating file /tmp/files/4MB_10
client              | 23:44.49: Upload file name is 4MB_10
client              | 23:44.49: Running garbage collector
client              | 23:44.49: Sleeping for 60.0 seconds
client              | 23:45.49: Starting
client              | 23:45.49: Finished
client              | 23:45.49: Deleting created file /tmp/files/4MB_10
client              | 23:45.49: Ending run 10
client              | 23:45.49: Preparing run 11
client              | 23:45.49: Creating file /tmp/files/4MB_11
client              | 23:45.49: Upload file name is 4MB_11
client              | 23:45.49: Running garbage collector
client              | 23:45.49: Sleeping for 60.0 seconds
client              | 23:46.49: Starting
client              | 23:46.49: Finished
client              | 23:46.49: Deleting created file /tmp/files/4MB_11
client              | 23:46.49: Ending run 11
client              | 23:46.49: Preparing run 12
client              | 23:46.49: Creating file /tmp/files/4MB_12
client              | 23:46.49: Upload file name is 4MB_12
client              | 23:46.49: Running garbage collector
client              | 23:46.49: Sleeping for 60.0 seconds
client              | 23:47.49: Starting
client              | 23:47.49: Finished
client              | 23:47.49: Deleting created file /tmp/files/4MB_12
client              | 23:47.49: Ending run 12
client              | 23:47.49: Preparing run 13
client              | 23:47.49: Creating file /tmp/files/4MB_13
client              | 23:47.49: Upload file name is 4MB_13
client              | 23:47.49: Running garbage collector
client              | 23:47.49: Sleeping for 60.0 seconds
client              | 23:48.49: Starting
client              | 23:48.49: Finished
client              | 23:48.49: Deleting created file /tmp/files/4MB_13
client              | 23:48.49: Ending run 13
client              | 23:48.49: Preparing run 14
client              | 23:48.49: Creating file /tmp/files/4MB_14
client              | 23:48.49: Upload file name is 4MB_14
client              | 23:48.49: Running garbage collector
client              | 23:48.49: Sleeping for 60.0 seconds
client              | 23:49.49: Starting
client              | 23:49.49: Finished
client              | 23:49.49: Deleting created file /tmp/files/4MB_14
client              | 23:49.49: Ending run 14
client              | 23:49.49: Preparing run 15
client              | 23:49.49: Creating file /tmp/files/4MB_15
client              | 23:49.49: Upload file name is 4MB_15
client              | 23:49.49: Running garbage collector
client              | 23:49.49: Sleeping for 60.0 seconds
client              | 23:50.50: Starting
client              | 23:50.50: Finished
client              | 23:50.50: Deleting created file /tmp/files/4MB_15
client              | 23:50.50: Ending run 15
client              | 23:50.50: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
