Time start: 2021-07-17 19:35:12
Time end: 2021-07-17 20:15:01
Duration: 0:39:49.420385

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWNFQucx6JoZxSzhgGo2YVXRZVKKF9u991CUvks6AAgrKY
ipfs                | initializing IPFS node at /data/ipfs
client              | 19:35.13: Waiting for 10 seconds for setup to finish
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:35.43: Starting 1024MB benchmark
client              | 19:35.43: Creating client interface
client              | 19:35.43: Preparing run 1
client              | 19:35.43: Creating file /tmp/files/1024MB_1
client              | 19:36.03: Uploading file /tmp/files/1024MB_1
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:39452 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 19:36.30: Running garbage collector
client              | 19:36.30: Sleeping for 60.0 seconds
client              | 19:37.30: Starting
service             | INFO:     127.0.0.1:39580 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 19:37.52: Finished
client              | 19:37.52: Collecting metrics from service
service             | INFO:     127.0.0.1:39580 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:37.52: Deleting local file /tmp/files/1024MB_1
client              | 19:37.52: Deleting uploaded file /tmp/files/1024MB_1
service             | INFO:     127.0.0.1:39580 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 19:37.53: Ending run 1
client              | 19:37.53: Preparing run 2
client              | 19:37.53: Creating file /tmp/files/1024MB_2
client              | 19:38.15: Uploading file /tmp/files/1024MB_2
service             | INFO:     127.0.0.1:39652 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 19:38.50: Running garbage collector
client              | 19:38.50: Sleeping for 60.0 seconds
client              | 19:39.50: Starting
service             | INFO:     127.0.0.1:39796 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 19:40.30: Finished
client              | 19:40.30: Collecting metrics from service
service             | INFO:     127.0.0.1:39860 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:40.30: Deleting local file /tmp/files/1024MB_2
client              | 19:40.30: Deleting uploaded file /tmp/files/1024MB_2
service             | INFO:     127.0.0.1:39860 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 19:40.30: Ending run 2
client              | 19:40.30: Preparing run 3
client              | 19:40.30: Creating file /tmp/files/1024MB_3
client              | 19:40.53: Uploading file /tmp/files/1024MB_3
service             | INFO:     127.0.0.1:39898 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 19:41.36: Running garbage collector
client              | 19:41.36: Sleeping for 60.0 seconds
client              | 19:42.36: Starting
service             | INFO:     127.0.0.1:40062 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 19:43.08: Finished
client              | 19:43.08: Collecting metrics from service
service             | INFO:     127.0.0.1:40116 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:43.08: Deleting local file /tmp/files/1024MB_3
client              | 19:43.08: Deleting uploaded file /tmp/files/1024MB_3
service             | INFO:     127.0.0.1:40116 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
