Time start: 2021-07-17 22:37:51
Time end: 2021-07-17 22:56:59
Duration: 0:19:07.912551

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
client              | 22:37.52: Waiting for 10 seconds for setup to finish
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWSimbyhxmBgiW9tDHzBKLM7LcCyyNNnLvRqcRZGSmyrRM
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:38.22: Starting 256MB benchmark
client              | 22:38.22: Creating client interface
client              | 22:38.22: Preparing run 1
client              | 22:38.22: Creating random byte array of 256MB
client              | 22:38.24: Output location is /tmp/files/256MB_1
client              | 22:38.24: Running garbage collector
client              | 22:38.24: Sleeping for 60.0 seconds
client              | 22:39.24: Starting
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f8bc5308700>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:57512 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 22:39.35: Finished
client              | 22:39.35: Collecting metrics from service
service             | INFO:     127.0.0.1:57512 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:39.35: Deleting created file /tmp/files/256MB_1
client              | 22:39.35: Deleting uploaded file /tmp/files/256MB_1
service             | INFO:     127.0.0.1:57512 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 22:39.36: Ending run 1
client              | 22:39.36: Preparing run 2
client              | 22:39.36: Creating random byte array of 256MB
client              | 22:39.37: Output location is /tmp/files/256MB_2
client              | 22:39.37: Running garbage collector
client              | 22:39.37: Sleeping for 60.0 seconds
client              | 22:40.37: Starting
service             | INFO:     127.0.0.1:57628 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 22:40.49: Finished
client              | 22:40.49: Collecting metrics from service
service             | INFO:     127.0.0.1:57628 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:40.49: Deleting created file /tmp/files/256MB_2
client              | 22:40.49: Deleting uploaded file /tmp/files/256MB_2
service             | INFO:     127.0.0.1:57628 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 22:40.49: Ending run 2
client              | 22:40.49: Preparing run 3
client              | 22:40.49: Creating random byte array of 256MB
client              | 22:40.50: Output location is /tmp/files/256MB_3
client              | 22:40.50: Running garbage collector
client              | 22:40.50: Sleeping for 60.0 seconds
client              | 22:41.50: Starting
service             | INFO:     127.0.0.1:57748 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 22:42.02: Finished
client              | 22:42.02: Collecting metrics from service
service             | INFO:     127.0.0.1:57748 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:42.02: Deleting created file /tmp/files/256MB_3
client              | 22:42.02: Deleting uploaded file /tmp/files/256MB_3
service             | INFO:     127.0.0.1:57748 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 22:42.02: Ending run 3
client              | 22:42.02: Preparing run 4
client              | 22:42.02: Creating random byte array of 256MB
client              | 22:42.04: Output location is /tmp/files/256MB_4
client              | 22:42.04: Running garbage collector
