Time start: 2021-07-17 22:05:24
Time end: 2021-07-17 22:21:21
Duration: 0:15:56.906377

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWLyo2q6Bdai9gG1u4te4tqamNFTdrdfKTb6SkdnCGc6zz
ipfs                | initializing IPFS node at /data/ipfs
client              | 22:05.25: Waiting for 10 seconds for setup to finish
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:05.55: Starting 16MB benchmark
client              | 22:05.55: Creating client interface
client              | 22:05.55: Preparing run 1
client              | 22:05.55: Creating random byte array of 16MB
client              | 22:05.55: Output location is /tmp/files/16MB_1
client              | 22:05.55: Running garbage collector
client              | 22:05.55: Sleeping for 60.0 seconds
client              | 22:06.55: Starting
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f5659070700>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:54324 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 22:06.56: Finished
client              | 22:06.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54324 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:06.56: Deleting created file /tmp/files/16MB_1
client              | 22:06.56: Deleting uploaded file /tmp/files/16MB_1
service             | INFO:     127.0.0.1:54324 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 22:06.56: Ending run 1
client              | 22:06.56: Preparing run 2
client              | 22:06.56: Creating random byte array of 16MB
client              | 22:06.56: Output location is /tmp/files/16MB_2
client              | 22:06.56: Running garbage collector
client              | 22:06.56: Sleeping for 60.0 seconds
client              | 22:07.56: Starting
service             | INFO:     127.0.0.1:54420 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 22:07.57: Finished
client              | 22:07.57: Collecting metrics from service
service             | INFO:     127.0.0.1:54420 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:07.57: Deleting created file /tmp/files/16MB_2
client              | 22:07.57: Deleting uploaded file /tmp/files/16MB_2
service             | INFO:     127.0.0.1:54420 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 22:07.57: Ending run 2
client              | 22:07.57: Preparing run 3
client              | 22:07.57: Creating random byte array of 16MB
client              | 22:07.58: Output location is /tmp/files/16MB_3
client              | 22:07.58: Running garbage collector
client              | 22:07.58: Sleeping for 60.0 seconds
client              | 22:08.58: Starting
service             | INFO:     127.0.0.1:54526 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 22:08.59: Finished
client              | 22:08.59: Collecting metrics from service
service             | INFO:     127.0.0.1:54526 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:08.59: Deleting created file /tmp/files/16MB_3
client              | 22:08.59: Deleting uploaded file /tmp/files/16MB_3
service             | INFO:     127.0.0.1:54526 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 22:08.59: Ending run 3
client              | 22:08.59: Preparing run 4
client              | 22:08.59: Creating random byte array of 16MB
client              | 22:08.59: Output location is /tmp/files/16MB_4
client              | 22:08.59: Running garbage collector
