Time start: 2021-07-17 17:53:29
Time end: 2021-07-17 18:09:14
Duration: 0:15:45.653485

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooW9ztfmGYUbQ6nppmvXv9E8A5MPVaPJvnZkT6j6DhvbLVe
ipfs                | initializing IPFS node at /data/ipfs
client              | 17:53.30: Waiting for 10 seconds for setup to finish
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 17:54.00: Starting 256KB benchmark
client              | 17:54.00: Creating client interface
client              | 17:54.00: Preparing run 1
client              | 17:54.00: Creating file /tmp/files/256KB_1
client              | 17:54.00: Uploading file /tmp/files/256KB_1
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:57476 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 17:54.00: Running garbage collector
client              | 17:54.00: Sleeping for 60.0 seconds
client              | 17:55.00: Starting
service             | INFO:     127.0.0.1:57572 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 17:55.01: Finished
client              | 17:55.01: Collecting metrics from service
service             | INFO:     127.0.0.1:57572 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:55.01: Deleting local file /tmp/files/256KB_1
client              | 17:55.01: Deleting uploaded file /tmp/files/256KB_1
service             | INFO:     127.0.0.1:57572 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 17:55.01: Ending run 1
client              | 17:55.01: Preparing run 2
client              | 17:55.01: Creating file /tmp/files/256KB_2
client              | 17:55.01: Uploading file /tmp/files/256KB_2
service             | INFO:     127.0.0.1:57572 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 17:55.01: Running garbage collector
client              | 17:55.01: Sleeping for 60.0 seconds
client              | 17:56.01: Starting
service             | INFO:     127.0.0.1:57674 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 17:56.01: Finished
client              | 17:56.01: Collecting metrics from service
service             | INFO:     127.0.0.1:57674 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:56.01: Deleting local file /tmp/files/256KB_2
client              | 17:56.01: Deleting uploaded file /tmp/files/256KB_2
service             | INFO:     127.0.0.1:57674 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 17:56.01: Ending run 2
client              | 17:56.01: Preparing run 3
client              | 17:56.01: Creating file /tmp/files/256KB_3
client              | 17:56.01: Uploading file /tmp/files/256KB_3
service             | INFO:     127.0.0.1:57674 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 17:56.01: Running garbage collector
client              | 17:56.01: Sleeping for 60.0 seconds
client              | 17:57.01: Starting
service             | INFO:     127.0.0.1:57776 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 17:57.01: Finished
client              | 17:57.01: Collecting metrics from service
service             | INFO:     127.0.0.1:57776 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:57.01: Deleting local file /tmp/files/256KB_3
client              | 17:57.01: Deleting uploaded file /tmp/files/256KB_3
service             | INFO:     127.0.0.1:57776 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 17:57.01: Ending run 3
