Time start: 2021-07-17 17:37:43
Time end: 2021-07-17 17:53:29
Duration: 0:15:45.434177

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWNGnqAL75RMyEb95J3abpd2gu5eaSLaU9BvuzodF9VVXb
ipfs                | initializing IPFS node at /data/ipfs
client              | 17:37.45: Waiting for 10 seconds for setup to finish
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 17:38.15: Starting 64KB benchmark
client              | 17:38.15: Creating client interface
client              | 17:38.15: Preparing run 1
client              | 17:38.15: Creating file /tmp/files/64KB_1
client              | 17:38.15: Uploading file /tmp/files/64KB_1
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f3195f31700>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:55872 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 17:38.15: Running garbage collector
client              | 17:38.15: Sleeping for 60.0 seconds
client              | 17:39.15: Starting
service             | INFO:     127.0.0.1:55968 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 17:39.15: Finished
client              | 17:39.15: Collecting metrics from service
service             | INFO:     127.0.0.1:55968 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:39.15: Deleting local file /tmp/files/64KB_1
client              | 17:39.15: Deleting uploaded file /tmp/files/64KB_1
service             | INFO:     127.0.0.1:55968 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 17:39.15: Ending run 1
client              | 17:39.15: Preparing run 2
client              | 17:39.15: Creating file /tmp/files/64KB_2
client              | 17:39.15: Uploading file /tmp/files/64KB_2
service             | INFO:     127.0.0.1:55968 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 17:39.15: Running garbage collector
client              | 17:39.15: Sleeping for 60.0 seconds
client              | 17:40.15: Starting
service             | INFO:     127.0.0.1:56070 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 17:40.15: Finished
client              | 17:40.15: Collecting metrics from service
service             | INFO:     127.0.0.1:56070 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:40.15: Deleting local file /tmp/files/64KB_2
client              | 17:40.15: Deleting uploaded file /tmp/files/64KB_2
service             | INFO:     127.0.0.1:56070 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 17:40.15: Ending run 2
client              | 17:40.15: Preparing run 3
client              | 17:40.15: Creating file /tmp/files/64KB_3
client              | 17:40.15: Uploading file /tmp/files/64KB_3
service             | INFO:     127.0.0.1:56070 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 17:40.15: Running garbage collector
client              | 17:40.15: Sleeping for 60.0 seconds
client              | 17:41.15: Starting
service             | INFO:     127.0.0.1:56172 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 17:41.15: Finished
client              | 17:41.15: Collecting metrics from service
service             | INFO:     127.0.0.1:56172 - "GET /metrics/ HTTP/1.1" 200 OK
