Time start: 2021-07-17 20:46:32
Time end: 2021-07-17 21:02:17
Duration: 0:15:45.218574

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=server,badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWKTKZ8Siz7bbSoyQjeAT5kP9MqW1aYukxLZe8dLri9c4u
ipfs                | initializing IPFS node at /data/ipfs
client              | 20:46.34: Waiting for 10 seconds for setup to finish
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm not listening, running in offline mode.
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:47.04: Starting 16KB benchmark
client              | 20:47.04: Creating client interface
client              | 20:47.04: Preparing run 1
client              | 20:47.04: Creating random byte array of 16KB
client              | 20:47.04: Output location is /tmp/files/16KB_1
client              | 20:47.04: Running garbage collector
client              | 20:47.04: Sleeping for 60.0 seconds
client              | 20:48.04: Starting
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f4b638be700>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | Published MFS root as part of a periodic publishing event
service             | INFO:     127.0.0.1:46484 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 20:48.04: Finished
client              | 20:48.04: Collecting metrics from service
service             | INFO:     127.0.0.1:46484 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:48.04: Deleting created file /tmp/files/16KB_1
client              | 20:48.04: Deleting uploaded file /tmp/files/16KB_1
service             | INFO:     127.0.0.1:46484 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 20:48.04: Ending run 1
client              | 20:48.04: Preparing run 2
client              | 20:48.04: Creating random byte array of 16KB
client              | 20:48.04: Output location is /tmp/files/16KB_2
client              | 20:48.04: Running garbage collector
client              | 20:48.04: Sleeping for 60.0 seconds
client              | 20:49.04: Starting
service             | INFO:     127.0.0.1:46580 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 20:49.04: Finished
client              | 20:49.04: Collecting metrics from service
service             | INFO:     127.0.0.1:46580 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:49.04: Deleting created file /tmp/files/16KB_2
client              | 20:49.04: Deleting uploaded file /tmp/files/16KB_2
service             | INFO:     127.0.0.1:46580 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 20:49.04: Ending run 2
client              | 20:49.04: Preparing run 3
client              | 20:49.04: Creating random byte array of 16KB
client              | 20:49.04: Output location is /tmp/files/16KB_3
client              | 20:49.04: Running garbage collector
client              | 20:49.04: Sleeping for 60.0 seconds
client              | 20:50.04: Starting
service             | INFO:     127.0.0.1:46684 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 20:50.04: Finished
client              | 20:50.04: Collecting metrics from service
service             | INFO:     127.0.0.1:46684 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:50.04: Deleting created file /tmp/files/16KB_3
client              | 20:50.04: Deleting uploaded file /tmp/files/16KB_3
service             | INFO:     127.0.0.1:46684 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 20:50.04: Ending run 3
client              | 20:50.04: Preparing run 4
client              | 20:50.04: Creating random byte array of 16KB
client              | 20:50.04: Output location is /tmp/files/16KB_4
client              | 20:50.04: Running garbage collector
