Time start: 2021-07-20 09:17:53
Time end: 2021-07-20 09:48:21
Duration: 0:30:28.054273

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating client
Creating service
Creating client ... done
Creating ipfs ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWRgs9qj537KV5Z1kUsTZvuNKcjugcQCH6sXJArBWxqDBr
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.21.0.4/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/172.21.0.4/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7fbc344f8640>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | failed to find any peer in table
service             | INFO:     127.0.0.1:36272 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36272 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36360 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36360 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36458 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36458 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36554 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36554 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36652 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36652 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36752 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36752 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36852 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36852 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36954 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36954 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37054 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37054 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37152 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37152 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37250 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37250 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37348 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37348 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37448 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37448 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37546 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
