Time start: 2021-07-20 12:52:54
Time end: 2021-07-20 13:30:14
Duration: 0:37:20.392911

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating ipfs ... 
Creating client
Creating service
Creating ipfs
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWGgfm5BjUFpM5CNrarzZmFoVng31cKychpEnyUoXqrtLN
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.21.0.4/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/172.21.0.4/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f8bdba03640>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | failed to find any peer in table
service             | INFO:     127.0.0.1:56666 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56666 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56776 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56776 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56900 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56900 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57032 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57032 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57154 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57276 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57276 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57410 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57410 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57532 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57532 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57652 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57652 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57784 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57784 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57904 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_11 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57904 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58026 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_12 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58026 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_13 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58154 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58286 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
