Time start: 2021-07-20 13:30:21
Time end: 2021-07-20 14:35:05
Duration: 1:04:43.411931

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWNNfunUAumSPs9yt2viFZ9k1qnDjqE1Cm5S8cjpeV9m1i
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs
Creating client
Creating service
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWNUjhPHBDmPe34SE217cTL4YGfpYHA3xXpdenwvuXMsbb
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/172.21.0.4/tcp/4001/p2p/12D3KooWNNfunUAumSPs9yt2viFZ9k1qnDjqE1Cm5S8cjpeV9m1i
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.21.0.7/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/172.21.0.7/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f4a8fa20640>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | INFO:     127.0.0.1:59570 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59570 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59732 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59732 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59886 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59886 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60050 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60050 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60216 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60216 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60388 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60388 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60558 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60558 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60844 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60844 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:32790 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:32790 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:32946 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:32946 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:33110 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:33110 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:33274 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:33274 - "GET /metrics/ HTTP/1.1" 200 OK
