Time start: 2021-07-20 10:49:22
Time end: 2021-07-20 11:19:44
Duration: 0:30:22.242760

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWECfGhLRTYoxHfFT8bzuvg53Si3rerCRcEXtweMxAGtMU
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating client
Creating service
Creating service ... done
Creating ipfs ... done
Creating client ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWQ5DsTfdFCpRZMTgGHgozaXdREGFEq8Mr3iNKkRnC5tHN
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/172.21.0.4/tcp/4001/p2p/12D3KooWECfGhLRTYoxHfFT8bzuvg53Si3rerCRcEXtweMxAGtMU
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.21.0.7/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/172.21.0.7/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f9f28547640>: Failed to establish a new connection: [Errno 111] Connection refused'))
service             | Connected to IPFS daemon...
service             | INFO:     127.0.0.1:42852 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:42852 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:42946 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:42946 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43042 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43042 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43140 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43140 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43236 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43236 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43332 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43332 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43430 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43430 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43526 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43526 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43626 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43626 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43724 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43724 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43822 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43822 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43918 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43918 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:44016 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
