Name:                scenario-2-webdav-cjx7t
Namespace:           argo
ServiceAccount:      default
Status:              Succeeded
Conditions:          
 PodRunning          False
 Completed           True
Created:             Fri Aug 20 09:48:00 +0000 (1 hour ago)
Started:             Fri Aug 20 09:48:00 +0000 (1 hour ago)
Finished:            Fri Aug 20 10:07:01 +0000 (1 hour ago)
Duration:            19 minutes 1 seconds
Progress:            171/171
ResourcesDuration:   27m33s*(1 cpu),27m33s*(100Mi memory)

[39mSTEP[0m                             TEMPLATE    PODNAME                             DURATION  MESSAGE
 [32m✔[0m scenario-2-webdav-cjx7t       entry                                                       
 └───[32m✔[0m webdav                    size-loop                                                   
     └───[32m✔[0m size-268435456        run-loop                                                    
         ├───[32m✔[0m setup-dm          task        scenario-2-webdav-cjx7t-2923038386  3m          
         ├───[32m✔[0m run-1             scenario-2                                                  
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-webdav-cjx7t-1842975542  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-webdav-cjx7t-3979298208  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-webdav-cjx7t-4017612258  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-webdav-cjx7t-112595656   4s          
         │   ├───[32m✔[0m T1            task        scenario-2-webdav-cjx7t-444635657   7s          
         │   ├───[32m✔[0m T2            task        scenario-2-webdav-cjx7t-2424252577  13s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-webdav-cjx7t-3879536517  9s          
         │   │ ├─[32m✔[0m T4            task        scenario-2-webdav-cjx7t-3762093184  8s          
         │   │ └─[32m✔[0m T5            task        scenario-2-webdav-cjx7t-3778870803  8s          
         │   ├─┬─[32m✔[0m T6            task        scenario-2-webdav-cjx7t-1530630903  4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-webdav-cjx7t-1513853284  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-webdav-cjx7t-1362854713  10s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-webdav-cjx7t-1375723646  8s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-webdav-cjx7t-1998255752  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-webdav-cjx7t-1457087466  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-webdav-cjx7t-3149579792  4s          
         │   └───[32m✔[0m collect       task        scenario-2-webdav-cjx7t-1430012919  4s          
         ├───[32m✔[0m run-2             scenario-2                                                  
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-webdav-cjx7t-885137256   4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-webdav-cjx7t-2417811454  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-webdav-cjx7t-2261676588  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-webdav-cjx7t-3914076398  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-webdav-cjx7t-145573247   7s          
         │   ├───[32m✔[0m T2            task        scenario-2-webdav-cjx7t-537062559   17s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-webdav-cjx7t-422194051   10s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-webdav-cjx7t-506082146   10s         
         │   │ └─[32m✔[0m T5            task        scenario-2-webdav-cjx7t-522859765   10s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-webdav-cjx7t-3975186929  4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-webdav-cjx7t-3958409310  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-webdav-cjx7t-3874521215  11s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-webdav-cjx7t-2032435284  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-webdav-cjx7t-3148217610  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-webdav-cjx7t-3435177320  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-webdav-cjx7t-2826041442  4s          
         │   └───[32m✔[0m collect       task        scenario-2-webdav-cjx7t-2791892217  4s          
         ├───[32m✔[0m run-3             scenario-2                                                  
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-webdav-cjx7t-2330356062  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-webdav-cjx7t-1231765992  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-webdav-cjx7t-2838029770  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-webdav-cjx7t-2381134448  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-webdav-cjx7t-449506001   8s          
         │   ├───[32m✔[0m T2            task        scenario-2-webdav-cjx7t-2974403305  13s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-webdav-cjx7t-301124877   9s          
         │   │ ├─[32m✔[0m T4            task        scenario-2-webdav-cjx7t-183681544   8s          
         │   │ └─[32m✔[0m T5            task        scenario-2-webdav-cjx7t-200459163   8s          
         │   ├─┬─[32m✔[0m T6            task        scenario-2-webdav-cjx7t-2452633375  5s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-webdav-cjx7t-2435855756  5s          
         │   │ └─[32m✔[0m T8            task        scenario-2-webdav-cjx7t-2553299089  10s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-webdav-cjx7t-3489019734  8s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-webdav-cjx7t-885129280   5s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-webdav-cjx7t-3070978562  5s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-webdav-cjx7t-2482137704  5s          
         │   └───[32m✔[0m collect       task        scenario-2-webdav-cjx7t-1133637311  4s          
         ├───[32m✔[0m run-4             scenario-2                                                  
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-webdav-cjx7t-3038159060  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-webdav-cjx7t-4153941386  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-webdav-cjx7t-145933800   4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-webdav-cjx7t-3831765218  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-webdav-cjx7t-1271126835  7s          
         │   ├───[32m✔[0m T2            task        scenario-2-webdav-cjx7t-3028054995  13s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-webdav-cjx7t-2450573879  8s          
         │   │ ├─[32m✔[0m T4            task        scenario-2-webdav-cjx7t-2400241022  8s          
         │   │ └─[32m✔[0m T5            task        scenario-2-webdav-cjx7t-2417018641  8s          
         │   ├─┬─[32m✔[0m T6            task        scenario-2-webdav-cjx7t-3684045877  7s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-webdav-cjx7t-3667268258  7s          
         │   │ └─[32m✔[0m T8            task        scenario-2-webdav-cjx7t-3717601115  11s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-webdav-cjx7t-3711389248  9s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-webdav-cjx7t-1136041558  6s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-webdav-cjx7t-1087605892  6s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-webdav-cjx7t-2727282566  6s          
         │   └───[32m✔[0m collect       task        scenario-2-webdav-cjx7t-1640937613  4s          
         ├───[32m✔[0m run-5             scenario-2                                                  
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-webdav-cjx7t-852545038   4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-webdav-cjx7t-3974734552  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-webdav-cjx7t-365945210   4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-webdav-cjx7t-4118716960  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-webdav-cjx7t-4248081953  7s          
         │   ├───[32m✔[0m T2            task        scenario-2-webdav-cjx7t-1654338873  13s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-webdav-cjx7t-953355613   7s          
         │   │ ├─[32m✔[0m T4            task        scenario-2-webdav-cjx7t-835912280   7s          
         │   │ └─[32m✔[0m T5            task        scenario-2-webdav-cjx7t-852689899   6s          
         │   ├─┬─[32m✔[0m T6            task        scenario-2-webdav-cjx7t-999008751   6s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-webdav-cjx7t-982231132   6s          
         │   │ └─[32m✔[0m T8            task        scenario-2-webdav-cjx7t-1099674465  11s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-webdav-cjx7t-174090822   3s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-webdav-cjx7t-49069424    4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-webdav-cjx7t-3727234482  4s          
