Name:                scenario-2-ipfs-4hd8z
Namespace:           argo
ServiceAccount:      default
Status:              Succeeded
Conditions:          
 PodRunning          False
 Completed           True
Created:             Fri Aug 20 11:22:11 +0000 (47 minutes ago)
Started:             Fri Aug 20 11:22:11 +0000 (47 minutes ago)
Finished:            Fri Aug 20 11:52:28 +0000 (17 minutes ago)
Duration:            30 minutes 17 seconds
Progress:            171/171
ResourcesDuration:   49m32s*(1 cpu),49m32s*(100Mi memory)

[39mSTEP[0m                             TEMPLATE    PODNAME                           DURATION  MESSAGE
 [32m✔[0m scenario-2-ipfs-4hd8z         entry                                                     
 └───[32m✔[0m ipfs                      size-loop                                                 
     └───[32m✔[0m size-268435456        run-loop                                                  
         ├───[32m✔[0m setup-dm          task        scenario-2-ipfs-4hd8z-596852816   5m          
         ├───[32m✔[0m run-1             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-3852890672  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-3055831046  5s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-3134272308  6s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-2431258422  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-1137196167  13s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-2977478535  27s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-1677530955  14s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-1761419050  12s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-1778196669  12s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-3035167193  4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-3018389574  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-3202943383  24s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-579109132   4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-3282373986  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-3387611168  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-3536254554  4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-935343425   4s          
         ├───[32m✔[0m run-2             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-1691814914  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-3332771516  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-1631282398  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-2815298124  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-1688137789  15s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-3622493157  26s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-4199424057  11s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-4216201676  13s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-4232979295  12s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-3472160251  5s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-3455382632  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-3438605013  23s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2404375866  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-2129138452  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-496259094   4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-1375204132  4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-4275383835  4s          
         ├───[32m✔[0m run-3             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-2907343992  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-3372159886  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-333879420   4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-2836654014  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-3138114671  17s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-2572370703  27s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-1644274867  12s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-1728162962  14s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-1744940581  14s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-721254241   4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-704476622   4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-620588527   22s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2192738404  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-3388014810  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-18101688    4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-812214834   4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-683839465   4s          
         ├───[32m✔[0m run-4             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-1377100798  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-1999632904  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-1458464618  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-3150956944  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-3509033393  18s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-154085449   27s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-3711029229  10s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-3593585896  14s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-3610363515  14s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-866816511   4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-850038892   4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-967482225   23s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2322905462  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-3292440032  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-3330754082  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-592525576   4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-1241248863  4s          
         ├───[32m✔[0m run-5             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-2172512456  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-1536966238  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-1827929612  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-2054439630  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-3595406495  17s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-316950847   28s         
